96 0,1,0,0 0.130523,0.869477,3.70548e-007,5.05139e-009 0.0340725
97 1,0,0,0 4.60179e-009,0.999956,4.36609e-005,4.009e-009 1.99991
98 1,0,0,0 0.107675,0.892107,0.000106157,0.000112013 1.5921
99 0,1,0,0 1.28055e-006,0.998371,0.00159308,3.45991e-005 5.19262e-006
100 0,0,1,0 0.895689,0.104311,1.54167e-008,8.85381e-012 1.81314
101 1,0,0,0 4.37004e-008,0.99995,4.97387e-005,3.455e-013 1.9999
102 0,1,0,0 0.998486,0.00151264,2.14678e-010,1.11871e-006 1.99395
103 1,0,0,0 0.00131214,0.937117,0.0613675,0.000203564 1.87933
104 1,0,0,0 0.238416,0.761584,5.17911e-011,2.89492e-012 1.16002
105 0,0,0,1 2.51007e-010,1,9.94957e-010,1.63839e-012 2
106 1,0,0,0 0.951733,0.048267,1.74671e-010,7.53406e-008 0.00465942
107 1,0,0,0 2.27594e-007,0.999934,2.34291e-005,4.2446e-005 1.99987
108 0,1,0,0 0.991924,0.00807623,3.2906e-013,6.55935e-014 1.96783
109 1,0,0,0 1.51804e-007,1,3.82855e-008,3.5299e-013 2
110 0,0,1,0 1,2.19359e-007,8.51371e-016,1.11281e-009 2
111 0,1,0,0 0.0153147,0.984616,6.30483e-006,6.34274e-005 0.000471223
112 1,0,0,0 0.00299557,0.997004,3.33763e-015,2.22507e-013 1.98804
113 1,0,0,0 4.65938e-010,1,2.44427e-012,5.81058e-013 2
114 0,1,0,0 0.278256,0.721744,1.77276e-011,2.45582e-008 0.154853
115 0,0,1,0 2.74647e-005,0.999964,1.62712e-007,8.44488e-006 1.99993
116 1,0,0,0 0.966556,0.0334445,1.21063e-016,8.12899e-016 0.00223707
117 0,1,0,0 4.02362e-008,1,4.21175e-011,5.64901e-015 3.2413e-015
118 1,0,0,0 0.999755,0.000244709,6.38983e-017,3.16332e-011 1.19765e-007
119 1,0,0,0 0.00220381,0.997795,2.46725e-007,1.07465e-006 1.99119
120 0,0,0,1 0.00395941,0.996041,3.34011e-019,6.60333e-018 1.99211
121 1,0,0,0 8.45015e-009,1,2.60477e-015,4.88891e-017 2
122 1,0,0,0 0.604448,0.395552,4.97619e-017,7.77093e-013 0.312922
123 0,1,0,0 4.23321e-005,0.999958,1.07544e-011,3.60787e-009 3.58431e-009
124 1,0,0,0 0.986544,0.0134557,7.94169e-021,2.25825e-019 0.000362114
125 0,0,1,0 4.39765e-006,0.999996,3.88355e-014,7.58379e-017 1.99999
126 0,1,0,0 0.999999,8.25027e-007,2.2228e-022,9.83012e-016 2
127 1,0,0,0 0.0423656,0.957634,2.00506e-011,1.53307e-008 1.83413
128 1,0,0,0 1,2.66774e-008,2.3354e-016,4.94418e-011 1.42601e-015
129 0,1,0,0 0.85821,0.14179,2.47628e-007,4.05868e-007 1.47305
130 0,0,1,0 1,1.0631e-009,7.44556e-016,3.01023e-009 2
131 1,0,0,0 0.999946,4.96408e-006,1.03636e-008,4.87851e-005 5.29472e-009
132 0,1,0,0 0.999994,5.54509e-006,1.0321e-019,3.2421e-014 1.99998
133 1,0,0,0 0.717917,0.282083,2.3197e-010,2.14948e-011 0.159141
134 1,0,0,0 1,6.81185e-012,1.5059e-021,1.92885e-012 1.26521e-022
135 0,0,0,1 1,1.292e-007,2.64899e-013,1.19197e-008 2
136 1,0,0,0 0.999981,1.92102e-005,2.38758e-016,1.12784e-012 7.38066e-010
137 1,0,0,0 0.0869575,0.913042,2.37416e-007,2.88651e-009 1.66729
138 0,1,0,0 1,4.31802e-007,5.78761e-016,1.19029e-009 2
139 1,0,0,0 0.999339,0.000621133,6.7493e-008,4.0033e-005 8.24639e-007
140 0,0,1,0 1,2.63248e-007,3.77197e-021,1.95611e-015 2
141 0,1,0,0 0.498146,0.501854,3.5656e-010,5.00855e-013 0.496299
142 1,0,0,0 1,1.34658e-010,9.8521e-023,1.51027e-013 3.63061e-020
143 1,0,0,0 0.999997,3.11101e-006,5.98587e-013,4.36668e-008 1.96322e-011
144 0,1,0,0 1,4.31256e-007,3.74136e-020,4.5235e-015 2
145 0,0,1,0 0.999505,0.00049472,2.8282e-014,2.01806e-012 1.99901
146 1,0,0,0 1,2.27625e-011,1.477e-021,2.76936e-016 1.03627e-021
147 0,1,0,0 1,1.28743e-009,5.74982e-015,6.49076e-011 2
148 1,0,0,0 0.999993,7.43417e-006,1.21088e-025,6.76341e-018 1.10534e-010
149 1,0,0,0 0.992717,0.0072827,1.68583e-017,2.57527e-016 0.000106075
150 0,0,0,1 1,3.68235e-011,7.39198e-027,2.11897e-018 2
151 1,0,0,0 1,4.18595e-010,4.32028e-020,7.01429e-015 3.5045e-019
152 1,0,0,0 0.999954,4.63885e-005,3.65996e-022,1.16287e-016 4.30378e-009
153 0,1,0,0 0.837526,0.162474,5.26867e-014,1.09887e-013 1.4029
154 1,0,0,0 1,1.14754e-007,2.49636e-022,1.12992e-016 2.63369e-014
155 0,0,1,0 0.999982,1.76919e-005,1.4304e-014,1.28808e-010 1.99996
156 0,1,0,0 0.999999,5.98161e-007,1.82647e-027,1.19157e-019 2
157 1,0,0,0 0.925334,0.0746661,1.47709e-016,2.78886e-017 0.01115
158 1,0,0,0 1,1.16683e-009,2.76627e-028,6.69065e-019 2.72301e-018
159 0,1,0,0 1,6.03076e-008,6.20935e-020,1.61249e-015 2
160 0,0,1,0 1,7.08429e-008,3.11031e-015,7.76836e-010 2
161 1,0,0,0 0.461979,0.535909,3.25418e-006,0.00210858 0.576669
162 0,1,0,0 0.999996,4.41077e-007,9.92783e-011,3.83062e-006 1.99999
163 1,0,0,0 0.99345,0.00124585,4.7144e-006,0.00529947 7.25394e-005
164 1,0,0,0 0.999999,8.82124e-007,7.64701e-019,9.50025e-014 1.55629e-012
165 0,0,0,1 0.241153,0.758847,8.55742e-009,1.55934e-008 1.634
166 1,0,0,0 1,2.30494e-007,7.24543e-017,4.67391e-009 1.08453e-013
167 1,0,0,0 0.999946,3.88862e-005,3.03487e-010,1.51435e-005 4.66071e-009
168 0,1,0,0 0.999992,8.44207e-006,7.64935e-018,6.42585e-013 1.99997
169 1,0,0,0 0.000274147,0.999726,2.49311e-010,1.5329e-007 1.9989
170 0,0,1,0 0.999996,3.89192e-006,3.3084e-014,4.87011e-009 1.99999
171 0,1,0,0 0.336543,0.544151,4.07187e-007,0.119305 0.335294
172 1,0,0,0 1,6.39237e-008,2.79921e-022,1.32516e-015 8.17247e-015
173 1,0,0,0 0.0418803,0.95812,5.37651e-012,3.6796e-010 1.83599
174 0,1,0,0 1,2.57992e-010,2.70638e-021,2.13315e-013 2
175 0,0,1,0 0.999013,0.000976039,4.20294e-011,1.12923e-005 1.99803
176 1,0,0,0 0.999959,4.07089e-005,5.90963e-019,1.60956e-012 3.31444e-009
177 0,1,0,0 0.100474,0.899526,1.43022e-012,9.97171e-008 0.02019
178 1,0,0,0 1,2.79218e-007,4.74737e-018,1.12273e-011 1.55931e-013
179 1,0,0,0 0.999754,0.000230322,6.08064e-011,1.60474e-005 1.14004e-007
180 0,0,0,1 0.99998,2.03089e-005,9.22473e-024,5.77246e-017 1.99996
181 1,0,0,0 0.0385883,0.961412,6.04104e-016,2.65656e-012 1.84862
182 1,0,0,0 1,1.49824e-009,7.81927e-024,3.44782e-015 4.48948e-018
183 0,1,0,0 0.999995,5.47004e-006,1.16003e-015,6.47179e-010 1.99998
184 1,0,0,0 0.997411,0.00258916,3.08123e-021,1.2583e-015 1.34075e-005
185 0,0,1,0 0.0720075,0.927993,4.06267e-014,1.785e-010 1.86636
186 0,1,0,0 0.999802,0.000197859,2.59462e-019,2.59966e-014 1.99921
187 1,0,0,0 0.950373,0.049627,6.42984e-012,1.01902e-007 0.00492569
188 1,0,0,0 0.999985,1.53903e-005,1.09381e-026,3.29736e-019 4.73723e-010
189 0,1,0,0 0.508609,0.491391,8.59457e-017,3.59655e-014 0.517367
190 0,0,1,0 1,7.46449e-009,1.76587e-025,2.29877e-017 2
191 1,0,0,0 0.999983,1.67719e-005,1.63317e-016,1.87418e-011 5.62593e-010
192 0,1,0,0 0.999573,0.000426675,2.4555e-015,8.80594e-015 1.99829
193 1,0,0,0 5.01231e-005,0.99995,1.92492e-011,3.43602e-015 1.9998
194 1,0,0,0 1,1.96122e-007,2.6235e-015,5.22399e-013 7.69276e-014
195 0,0,0,1 0.989689,0.010311,7.40812e-008,8.5734e-008 1.97959
196 1,0,0,0 0.999044,0.00095563,5.69613e-021,1.13449e-018 1.82646e-006
197 1,0,0,0 0.000316813,0.999683,5.39627e-013,2.60589e-018 1.99873
198 0,1,0,0 1,1.00902e-008,1.11439e-021,5.5739e-016 2
199 1,0,0,0 0.999586,0.000414061,4.53143e-012,1.37276e-011 3.42892e-007
200 0,0,1,0 0.862881,0.137119,2.26282e-017,3.22997e-016 1.76337
201 0,1,0,0 6.40017e-007,0.999999,1.13242e-012,1.14595e-017 8.19246e-013
202 1,0,0,0 0.999999,5.83853e-007,1.50762e-018,1.17379e-013 6.8177e-013
203 1,0,0,0 0.857948,0.142052,8.12182e-009,2.11286e-008 0.0403575
204 0,1,0,0 0.999986,1.43717e-005,3.11694e-022,7.3006e-021 1.99994
205 0,0,1,0 0.00175168,0.998248,7.61511e-014,4.19475e-018 1.9965
206 1,0,0,0 1,4.55406e-011,8.69428e-025,1.00937e-017 4.14788e-021
207 0,1,0,0 0.999991,9.26683e-006,2.88865e-014,5.13691e-013 1.99996
208 1,0,0,0 0.994032,0.00596757,1.19472e-020,4.78596e-019 7.12237e-005
209 1,0,0,0 0.000159273,0.999841,1.70245e-018,3.4207e-019 1.99936
210 0,0,0,1 1,7.00149e-008,3.10768e-021,3.57434e-019 2
211 1,0,0,0 0.999531,0.000468554,3.0609e-015,3.57571e-013 4.39085e-007
212 1,0,0,0 0.997921,0.00207899,9.41721e-027,2.41613e-024 8.64443e-006
213 0,1,0,0 4.698e-005,0.999953,2.50453e-020,1.37217e-023 4.41423e-009
214 1,0,0,0 1,2.27541e-010,1.2044e-027,3.30559e-023 1.0355e-019
215 0,0,1,0 0.999931,6.93343e-005,1.53651e-018,3.86586e-017 1.99986
216 0,1,0,0 0.733014,0.266986,8.93684e-023,5.7966e-020 1.07462
217 1,0,0,0 8.78131e-006,0.999991,3.97743e-019,3.13107e-021 1.99996
218 1,0,0,0 0.999997,3.26707e-006,2.8062e-024,6.10623e-019 2.13475e-011
219 0,1,0,0 0.964893,0.0351069,8.47055e-016,1.96131e-013 1.86204
220 0,0,1,0 0.999851,0.000148709,1.88664e-029,2.50493e-026 1.9997
221 1,0,0,0 0.186787,0.813213,1.16555e-019,1.87729e-022 1.32263
222 0,1,0,0 1,1.01432e-011,2.36634e-031,1.04363e-024 2
223 1,0,0,0 0.999998,2.37266e-006,4.50089e-021,5.31068e-019 1.1259e-011
224 1,0,0,0 0.950071,0.0499289,2.32425e-013,1.0719e-012 0.00498579
225 0,0,0,1 1.20375e-005,0.999988,2.51674e-010,6.38709e-012 1.99998
226 1,0,0,0 0.998167,0.00183322,2.04657e-010,1.14519e-009 6.72137e-006
227 1,0,0,0 0.00434353,0.995653,1.36229e-006,1.70365e-006 1.98266
228 0,1,0,0 0.994855,0.00514472,1.36073e-017,1.33997e-018 1.97947
229 1,0,0,0 9.55818e-006,0.99999,2.52533e-012,3.52443e-017 1.99996
230 0,0,1,0 0.999975,2.47354e-005,3.0545e-017,1.26482e-012 1.99995
231 0,1,0,0 0.414441,0.585559,2.64532e-008,1.34876e-009 0.343522
232 1,0,0,0 0.322976,0.677024,1.53608e-015,3.1392e-015 0.916723
233 1,0,0,0 1.99728e-008,1,7.28613e-014,1.25333e-016 2
234 0,1,0,0 0.967891,0.032109,2.74572e-014,3.51055e-012 1.87363
235 0,0,1,0 0.000236645,0.999763,2.31376e-009,1.54039e-008 1.99953
236 1,0,0,0 0.999682,0.000318072,7.29725e-020,1.68485e-018 2.0234e-007
237 0,1,0,0 1.95922e-005,0.99998,4.19128e-013,1.59021e-016 7.6771e-010
238 1,0,0,0 1,1.76975e-008,3.3673e-021,9.56084e-016 6.26405e-016
239 1,0,0,0 0.9114,0.0886004,6.36225e-011,5.18216e-010 0.0157
240 0,0,0,1 0.573816,0.426184,8.59247e-020,1.52901e-017 1.5109
241 1,0,0,0 1.36981e-006,0.999999,2.47182e-017,1.5121e-017 1.99999
242 1,0,0,0 0.999732,0.000267517,4.66037e-018,5.65499e-015 1.4313e-007
243 0,1,0,0 0.0436075,0.956392,5.60246e-012,3.75531e-010 0.00380324
244 1,0,0,0 0.990977,0.00902251,7.02964e-025,5.08692e-023 0.000162811
245 0,0,1,0 3.05091e-005,0.999969,2.41571e-018,7.45239e-021 1.99994
246 0,1,0,0 1,4.46694e-008,7.55151e-024,2.05732e-019 2
247 1,0,0,0 0.44281,0.55719,6.12831e-014,1.2254e-012 0.620921
248 1,0,0,0 0.0624777,0.937522,2.19859e-023,3.36312e-021 1.7579
249 0,1,0,0 4.92644e-007,1,4.92745e-020,2.21026e-020 4.85396e-013
250 0,0,1,0 0.998874,0.0011257,5.66535e-021,2.24364e-018 1.99775
251 1,0,0,0 0.00219657,0.997803,1.36647e-015,1.22803e-013 1.99122
252 0,1,0,0 0.996049,0.00395062,4.90598e-027,8.14593e-024 1.98423
253 1,0,0,0 0.000883323,0.999117,1.35354e-019,5.6981e-021 1.99647
254 1,0,0,0 1,3.12904e-008,6.6365e-028,4.38841e-022 1.95818e-015
255 0,0,0,1 0.984966,0.0150339,1.31529e-017,4.43187e-016 1.97038
256 1,0,0,0 1,5.28124e-008,3.33378e-011,2.81825e-015 5.58182e-015
257 1,0,0,0 0.377367,0.00147609,0.621156,5.34029e-010 0.773509
258 0,1,0,0 1,6.1572e-009,9.47113e-009,4.29352e-009 2
259 1,0,0,0 0.51551,3.84784e-007,0.484114,0.000374957 0.469097
260 0,0,1,0 1,1.36781e-007,8.29092e-014,1.92485e-018 2
261 0,1,0,0 0.925788,0.0135298,0.0606824,1.73166e-012 1.83389
262 1,0,0,0 1,1.6731e-011,1.6744e-013,3.8252e-014 5.66812e-022
263 1,0,0,0 0.991602,4.04306e-008,0.00839746,3.51939e-008 0.000141036
264 0,1,0,0 0.999993,6.99937e-006,1.2301e-012,4.96468e-016 1.99997
265 0,0,1,0 0.496314,0.0175572,0.486129,1.2523e-010 0.510699
266 1,0,0,0 1,4.26802e-008,2.08979e-010,2.01891e-009 3.84246e-015
267 0,1,0,0 0.837569,8.9893e-006,0.161776,0.000646172 1.72768
268 1,0,0,0 1,1.62668e-009,4.8298e-017,1.69422e-020 5.2922e-018
269 1,0,0,0 0.995011,0.0023234,0.00266557,3.36778e-014 3.73932e-005
270 0,0,0,1 1,3.34142e-013,5.51034e-018,3.42584e-015 2
271 1,0,0,0 0.999845,2.75608e-008,0.000154941,3.54379e-008 4.80328e-008
272 1,0,0,0 1,6.56698e-008,8.73684e-017,4.17607e-019 8.62504e-015
273 0,1,0,0 0.999995,4.79446e-006,4.89748e-008,1.19915e-013 1.99998
274 1,0,0,0 1,2.05762e-010,1.669e-015,1.55889e-016 8.46768e-020
275 0,0,1,0 0.999997,8.94337e-009,3.37333e-006,8.67794e-010 1.99999
276 0,1,0,0 1,1.64779e-007,8.54073e-020,1.60416e-022 2
277 1,0,0,0 0.99981,0.000190284,1.10156e-008,3.853e-016 7.24204e-008
278 1,0,0,0 1,2.24525e-012,5.5361e-020,5.24355e-020 1.00821e-023
279 0,1,0,0 1,1.94953e-010,2.23959e-009,1.9483e-014 2
280 0,0,1,0 1,2.24963e-010,1.41118e-021,1.21639e-023 2
281 1,0,0,0 0.999992,7.54157e-006,4.82341e-008,3.36311e-015 1.14483e-010
282 0,1,0,0 1,5.84196e-010,3.14259e-019,1.13794e-017 2
283 1,0,0,0 0.999999,1.2772e-008,5.35118e-007,8.5666e-011 5.86792e-013
284 1,0,0,0 1,1.83441e-010,1.02166e-023,9.40261e-026 6.7301e-020
285 0,0,0,1 0.999998,2.14721e-006,3.59088e-011,1.4947e-019 2
286 1,0,0,0 1,1.58041e-013,1.16702e-023,8.16415e-021 4.99713e-026
287 1,0,0,0 1,1.1665e-010,3.06699e-011,2.2627e-015 3.62517e-020
288 0,1,0,0 0.999993,7.08955e-006,2.43333e-007,7.03032e-012 1.99997
289 1,0,0,0 0.0422741,0.00276884,0.954957,7.86152e-008 1.82919
290 0,0,1,0 0.999877,4.23272e-006,0.000116605,1.76036e-006 1.99952
291 0,1,0,0 0.000112851,7.06027e-008,0.99977,0.000116717 1.99954
292 1,0,0,0 0.999999,1.36022e-006,1.99796e-009,7.3283e-016 3.70586e-012
293 1,0,0,0 0.00610685,0.00293114,0.990962,1.74596e-011 1.96984
294 0,1,0,0 1,4.32221e-008,2.12188e-008,4.93427e-011 2
295 0,0,1,0 0.00417001,1.42009e-007,0.99583,1.26151e-007 3.47802e-005
296 1,0,0,0 0.999045,0.000955061,1.2088e-010,3.01001e-014 1.82428e-006
297 0,1,0,0 0.111893,0.636603,0.251504,6.19217e-009 0.207831
298 1,0,0,0 0.999944,5.55879e-005,2.66899e-007,9.35874e-009 6.21089e-009
299 1,0,0,0 0.00273476,0.000731157,0.996157,0.00037743 1.98687
300 0,0,0,1 0.999999,9.0137e-007,1.14724e-012,6.3453e-018 2
301 1,0,0,0 0.862303,0.0426342,0.0950624,4.34455e-012 0.0298149
302 1,0,0,0 1,1.67553e-010,8.39491e-013,1.67712e-013 5.6487e-020
303 0,1,0,0 0.944155,2.63172e-005,0.0558175,1.62681e-006 1.89449
304 1,0,0,0 0.999979,2.09136e-005,1.24999e-011,9.08478e-013 8.74761e-010
305 0,0,1,0 0.988066,0.00914386,0.00279039,9.75359e-009 1.97078
306 0,1,0,0 1,3.7675e-007,3.34751e-011,3.62518e-011 2
307 1,0,0,0 0.776968,0.00319293,0.219734,0.000105265 0.0980368
308 1,0,0,0 0.999997,2.59455e-006,9.30156e-016,9.24031e-019 1.34634e-011
309 0,1,0,0 0.910993,0.0885211,0.000485611,8.40518e-012 1.6607
310 0,0,1,0 1,1.16755e-009,4.1189e-015,9.67426e-016 2
311 1,0,0,0 0.998485,2.43584e-005,0.00149082,3.29667e-008 4.51899e-006
312 0,1,0,0 0.999945,5.49666e-005,9.50371e-017,3.13658e-019 1.99978
313 1,0,0,0 0.9966,0.0034001,1.13619e-007,1.86196e-013 2.31221e-005
314 1,0,0,0 0.999984,1.57805e-005,9.96107e-015,2.37047e-015 4.98051e-010
315 0,0,0,1 0.998051,0.0016377,0.000310888,2.08178e-008 1.99611
316 1,0,0,0 1,1.13814e-007,9.48326e-020,6.16305e-022 2.59074e-014
317 1,0,0,0 0.997169,0.00283094,2.92976e-007,6.81324e-016 1.60301e-005
318 0,1,0,0 1,2.18525e-010,6.48316e-020,5.2779e-019 2
319 1,0,0,0 1,2.51458e-007,6.99634e-008,1.13881e-012 1.71438e-013
320 0,0,1,0 0.998463,0.00153714,1.50638e-009,1.22477e-016 1.99693
321 0,1,0,0 0.000115043,0.994067,0.00581813,5.8123e-015 6.90665e-005
322 1,0,0,0 0.999999,5.80902e-007,6.37124e-008,6.08981e-012 7.57042e-013
323 1,0,0,0 0.560288,0.0139202,0.425791,1.22703e-006 0.374839
324 0,1,0,0 0.999996,4.17998e-006,9.21699e-014,1.33476e-021 1.99998
325 0,0,1,0 0.0115173,0.987021,0.00146211,7.68585e-017 1.97142
326 1,0,0,0 1,5.92604e-012,6.04419e-016,6.47215e-017 7.02437e-023
327 0,1,0,0 0.999712,0.000107868,0.000180381,4.98059e-010 1.99921
328 1,0,0,0 0.976628,0.0233716,3.66395e-013,1.02618e-019 0.00109246
329 1,0,0,0 7.53771e-005,0.999844,8.09127e-005,1.33918e-017 1.99954
330 0,0,0,1 0.999982,1.83949e-005,4.15877e-011,1.35604e-012 1.99996
