0.593057 0.525055 0.0882571 1.53272 0.80894 0.205335 2.0692 1.09054 -0.403072 0.298973 -0.719419
0.584405 2.97491 1.4501 -0.24762 0.865554 -0.0645758 2.28201 0.394521 2.85487 3.1136 0.272338
0.538281 1.14304 -0.968709 -0.668413 0.783189 0.565362 -0.436865 -0.81796 -0.575305 0.590024 -0.273145
-0.319138 2.38499 3.80347 5.46076 5.5027 4.42457 4.98499 5.85101 5.86901 3.07089 0.343313
-0.14219 -0.444119 -0.706559 0.915245 -0.858803 -0.0455342 0.290313 -0.331999 0.227272 -0.50716 -0.336313
-0.764177 5.52673 1.75749 4.01385 6.29957 6.98165 6.74357 6.48508 5.39797 5.00382 0.826083
-0.512936 1.11815 -0.503569 -0.392791 0.335656 1.39695 -0.847707 -0.785277 0.277733 0.068666 -0.798201
-0.448337 1.75763 -0.346687 -0.380085 -0.433883 1.89192 -0.532262 -0.637026 -0.65601 0.232071 0.949817
-0.150322 0.883701 3.26341 3.31574 2.13883 3.45492 2.95225 1.78719 1.01394 0.254127 0.120371
1.0353 2.20555 1.32247 3.44925 2.08793 4.04501 5.36377 3.11008 4.77769 1.33897 1.00583
0.282291 1.41663 0.674331 -0.495069 -0.26699 0.245989 -0.831184 0.431959 -0.649184 1.18482 0.822765
-0.861759 5.03038 4.0153 5.74722 6.30723 5.27977 6.24384 3.74528 5.70459 6.66716 0.657852
-0.933774 3.42749 2.19252 3.23891 0.764959 2.78272 4.64882 0.911403 1.54696 1.37926 1.09281
0.321584 -0.338749 1.42606 -0.0226291 0.83148 -0.402853 -0.559415 -0.331352 0.38072 1.39517 -0.773155
0.92412 0.574491 -0.649911 1.69845 -0.225746 2.31015 1.70245 2.00307 -0.13162 0.750416 -0.991998
0.600083 -0.741658 -0.0572525 -0.275419 1.31097 -0.90687 -0.407937 -0.557452 -0.427797 -0.637331 0.3223
0.887299 4.67659 0.724386 4.53081 4.00264 4.16388 5.40602 3.39807 5.10536 4.47275 -0.67863
0.356454 0.372251 -0.061655 1.26686 0.323003 0.425275 0.31475 -0.432766 -0.0675259 -0.169185 -0.921934
0.695193 -0.57087 -0.849255 -0.132876 0.330984 -0.847787 -0.567815 -0.661655 0.446662 0.0207538 0.288146
0.486498 3.57604 4.71947 4.72626 6.69426 5.82979 4.31417 7.75195 6.83211 5.4287 1.10491
-0.604988 3.11997 1.37862 1.68345 2.4559 2.872 0.19905 1.22087 0.894742 1.84517 0.908507
0.513886 2.69941 3.48904 2.10651 2.14367 4.51126 2.06767 2.41997 2.92453 2.3751 0.563978
0.588829 1.00999 1.01916 -0.642975 -0.481499 -0.27344 0.973838 1.5822 0.0524899 0.519234 -0.766844
0.934334 -0.566615 0.125074 0.423567 -0.0485687 0.496588 -0.807243 -0.830403 -0.838469 -0.940735 -0.24309
-0.345095 2.17351 -0.283894 1.06531 -0.146501 2.20763 2.47867 0.4345 2.19522 2.10632 0.396007
0.159598 1.02595 3.19967 1.64467 5.66539 3.60524 5.98416 4.88118 3.67382 4.83411 0.476805
-0.206789 -0.0641989 -0.882314 0.957636 -0.597709 -0.851836 -0.253703 0.903362 -0.501383 -0.214604 0.0331323
-0.980484 4.09002 4.28303 6.1437 6.84331 5.47103 5.49242 7.76214 7.58058 7.00909 1.12585
-0.886024 0.208544 0.852558 -0.175168 -0.346852 -0.394146 -0.943077 0.316467 -0.163165 -0.960317 -0.933839
-0.0286045 3.56011 3.87702 2.60159 4.01954 3.66343 4.78876 5.08294 3.45741 3.95197 -0.831574
0.690769 0.276942 0.695645 0.840725 0.789555 1.56922 1.1343 0.114683 -0.92982 -0.0936507 -0.271909
-0.50526 4.68697 2.43047 5.97635 2.64403 5.53413 5.30903 6.54816 2.83313 5.11302 0.922754
0.662861 6.81036 2.4948 7.72807 7.31213 8.24262 8.01959 8.18887 6.37798 5.29763 0.315079
-0.435131 -0.207503 1.55705 1.86432 -0.139472 1.667 0.93171 -0.388011 1.91262 2.18206 -0.734317
-0.344575 1.29427 0.82581 2.25623 0.250975 2.214 3.23318 -0.344451 1.84637 2.1914 -0.628798
-0.846276 -0.306824 1.03764 1.58267 0.741505 0.194627 1.44336 -0.221604 0.977313 -0.205471 -0.563874
1.06991 -0.39 -0.951209 0.680154 -0.674686 -0.899881 -0.980288 -0.24222 0.404804 -0.253536 -0.116298
-0.112135 -0.548717 1.22326 1.83629 0.568872 1.75328 2.56506 1.36148 1.37231 -0.353231 -0.00713649
-0.4458 1.53341 3.7016 2.59209 0.909761 3.05413 3.86881 4.19813 4.27309 4.57419 -0.375411
0.842542 3.43895 3.83151 5.50386 5.23823 5.88718 6.24472 6.2685 4.09002 4.33449 -0.770552
-0.245366 1.47465 0.18028 -0.420815 -0.87195 1.00964 1.40824 -0.664338 -0.627439 0.298991 0.457809
0.72154 -0.27059 -0.317821 -0.579076 0.329347 -0.646707 2.30547 1.29647 -0.585403 2.13286 0.358861
-0.0797374 -0.757344 -0.042957 0.487426 1.31053 1.74353 -0.691243 1.88922 -0.370088 1.33036 0.17326
1.09645 1.75437 0.498511 1.39584 3.36468 1.64094 2.25675 2.77527 0.462295 4.49218 0.611143
-0.67837 3.39619 4.58907 7.26821 6.28491 5.89483 6.0093 7.52634 5.79364 4.76271 0.208975
-0.381005 2.50208 3.28592 1.96295 3.30658 3.21069 5.52234 4.21776 4.33467 4.12139 -0.0498123
0.702674 3.64299 4.81962 2.50055 4.37087 5.81602 4.68181 6.15723 3.87625 4.37481 -0.0413552
0.895756 1.89622 -0.525724 -0.119334 -0.250654 1.28612 1.92315 1.01474 -0.730352 1.08494 -0.926423
0.185946 0.372886 0.0859064 -0.812114 1.55496 -0.637864 0.592228 -0.838566 -0.544886 0.750148 -0.29136
-0.32649 1.20516 0.219829 0.530717 -0.180232 1.41925 -0.332647 0.833918 0.782338 1.90175 -0.0725814
-0.990372 2.31784 2.39027 2.13687 5.27356 5.01183 5.90359 4.73252 4.40313 4.33697 0.564563
0.571394 4.83088 2.15158 2.9144 1.85607 5.43489 5.31086 3.68705 1.78589 5.67165 0.622982
-0.9166 0.0543907 1.46624 -0.805791 -0.571451 -0.440771 -0.641713 0.599764 -0.659579 0.668606 0.236558
0.47147 2.24619 3.11256 2.79304 1.30079 3.45202 1.8892 4.47296 3.27669 1.25595 -0.63641
-0.172375 -0.613706 0.243694 -0.583 1.053 -0.59445 -0.184302 -0.351675 -0.742449 -0.5776 -0.901442
0.643865 1.66729 2.15049 -0.755136 0.846996 0.823204 2.3547 1.11296 1.1245 2.17593 -0.491598
0.192451 -0.139321 3.68243 3.89645 3.74736 0.705928 2.47512 3.07506 3.27844 3.66074 -0.454842
0.939603 2.55465 -0.0446602 1.73702 -0.110954 1.69462 2.7776 2.46469 -0.258929 2.62796 0.17957
0.948776 2.6454 2.20638 0.90247 1.23063 1.65154 0.106798 2.49568 -0.276039 3.00811 0.611923
-0.531607 0.394585 -0.0374662 2.54506 0.0478483 1.3543 2.74019 3.167 1.55051 3.95173 0.354762
-0.370532 0.544911 1.95547 -0.561537 -0.508556 -0.341824 -0.222498 2.20249 0.227924 0.525232 0.734811
-0.900597 4.01755 1.00142 4.83802 2.15045 2.30635 2.16598 2.2769 4.57216 5.21184 0.892244
0.800777 0.765838 -0.865716 -0.485613 -0.448121 0.0465755 0.329959 -0.433418 1.53709 0.82481 0.164608
0.943376 1.61424 2.4689 4.38728 4.30413 3.96901 3.8994 1.09308 1.78665 1.80416 -0.635564
1.0757 2.73639 2.52859 0.442032 2.98437 3.79615 3.66316 3.98805 0.840138 3.6782 -0.200479
0.385208 2.34497 2.15743 -0.425356 2.19175 1.12832 -0.321327 0.493012 1.01646 0.273552 0.959055
0.0694328 0.946822 3.39513 4.45305 1.5888 0.921007 4.1979 1.93102 2.99732 4.48535 0.816195
-0.293117 1.23034 3.30649 3.25344 2.41226 0.87328 3.30498 1.57289 1.34879 0.276283 0.196484
-0.151883 -0.195644 0.589707 2.80439 0.33057 2.98496 0.130589 2.71193 2.72368 1.34945 -0.526533
0.353071 0.626685 0.824921 0.367876 -0.858098 1.72372 -0.463538 -0.0586876 -0.0489524 1.24369 0.19681
1.04389 1.15014 1.84365 0.95933 2.34937 2.13833 0.0385802 1.41245 -0.494585 -0.379656 0.595139
-0.288303 4.00504 1.71963 3.99799 1.00647 3.55077 1.15556 3.99978 4.88351 3.33219 0.505754
-0.433114 2.2066 1.35524 1.71643 0.479589 2.71417 1.37956 2.48055 0.817639 -0.318716 0.0158278
0.335441 0.776115 0.674527 -0.46222 0.536122 1.67283 2.8522 1.16673 2.91037 1.02455 0.136439
-0.978532 2.53792 1.94919 0.922027 1.91322 0.607272 1.78465 1.38352 1.4823 -0.365003 -0.193778
-0.503243 1.87663 1.49317 2.36664 1.21382 1.16576 -0.510573 0.616376 0.169328 0.973859 -0.829362
0.864725 -0.0181291 1.85792 2.54618 1.36941 0.130514 0.378469 1.38225 2.3554 0.329546 -0.357521
0.549991 2.65119 -0.013262 0.384871 1.32195 2.9243 1.91013 -0.0832602 3.23687 0.0956145 0.319893
-0.452305 -0.61838 -0.74222 -0.482387 0.127296 1.17319 -0.88883 -0.822565 -0.242596 -0.364281 0.0989676
0.0456879 2.73289 5.362 4.89648 3.5018 4.53385 4.46462 7.02924 4.66298 6.65668 0.693437
0.708855 2.64491 3.94824 2.45247 5.1274 2.38718 5.53948 4.5369 1.63103 4.93133 0.00802123
-0.625025 -0.559635 -0.535014 0.893769 2.23373 -0.133932 -0.525669 0.115969 2.02603 2.09979 0.66195
0.403683 -0.287479 1.04793 1.45937 1.26958 -0.300435 0.389628 -0.85017 -0.73914 -0.816151 -0.240683
0.524815 0.0506019 -0.568857 -0.245506 -0.540896 0.935923 -0.65574 -0.846161 0.337349 -0.0579948 0.719654
-0.661456 2.29353 -0.555484 -0.581774 -0.0893331 2.01286 0.194957 1.25462 0.415839 1.19792 0.417345
0.856138 4.91919 4.86198 2.36777 2.58035 4.56101 6.01405 6.44949 2.3179 6.49033 0.753092
-0.17231 1.39159 1.92032 1.51707 0.870851 3.54532 3.81701 2.79591 2.10563 1.05557 -0.718704
-0.578056 2.21782 1.64125 1.64706 1.11991 2.23762 3.27788 4.37469 2.96654 4.58619 -0.49368
0.094739 -0.491997 1.14454 0.149023 -0.241114 0.291991 0.377768 -0.204324 -0.188911 -0.627033 -0.381461
-0.532583 5.52541 4.33877 6.38421 5.69159 6.07205 4.43198 6.72399 2.94982 6.76901 0.831222
-0.271909 -0.165482 1.86094 0.21112 3.58114 2.7613 2.4978 2.7398 2.39658 3.57044 0.364325
0.485197 0.81546 1.12326 -0.60721 0.0461008 0.974701 -0.93734 0.127716 -0.890973 0.315304 -0.426023
-0.854473 -0.109959 2.87904 1.26604 1.62501 -0.173022 0.937681 2.99959 2.53983 0.882281 -0.484377
-0.382827 -0.867424 1.38395 -0.579898 -0.823704 -0.46059 -0.25664 0.918054 0.573308 -0.782206 -0.43988
-0.709076 -0.53596 0.241116 -0.617262 0.394162 -0.772114 -0.00152573 0.676754 -0.27141 -0.877632 -0.397789
0.479992 5.40019 3.60918 6.48459 3.02267 6.418 7.64756 5.99645 5.37774 6.01951 0.264336
-0.585927 2.3321 -0.25236 -0.626783 -0.0382933 0.0402082 0.59928 1.79043 0.0892325 2.12571 -0.191176
0.550902 0.0786744 -0.501577 1.54388 0.648952 0.718454 1.79546 2.89089 0.140772 2.64899 -0.260394
1.03257 0.536743 -0.560493 -0.369601 -0.197885 0.223172 -0.34429 -0.510676 -0.784079 -0.766215 0.512064
0.798695 3.76931 4.40848 1.81248 4.02027 4.71504 6.54808 3.58376 4.57636 5.81793 0.862709
0.944547 2.17614 1.1588 0.544203 2.26501 0.0197336 1.56194 2.09386 0.883716 3.25106 -0.782718
-0.122608 -0.911493 0.785412 -0.325257 -0.55196 -0.391998 -0.482484 1.22797 0.960534 -0.840867 0.0300747
-0.8803 5.11018 0.386521 3.87339 5.65181 4.08324 5.54925 3.4372 3.06763 3.67165 0.403748
0.755108 2.14238 -0.133097 -0.762218 1.08808 -0.59542 1.34692 0.605807 2.1833 1.18607 -0.571811
-0.116688 0.39493 1.51922 2.32398 -0.535485 -0.131939 0.97311 0.581433 0.566513 2.59915 0.819382
-0.335923 0.620897 2.44696 2.56287 4.91481 2.51571 2.27792 2.50264 2.07852 3.37339 0.871036
-0.280756 -0.145597 1.24395 0.197889 -0.014897 0.446177 0.849737 -0.802154 -0.650149 -0.505531 -0.813814
-0.323692 1.14589 1.84633 0.935819 -0.0677473 2.1437 0.373066 0.952826 2.95869 1.6416 1.11974
-0.529005 -0.142838 1.52929 0.675373 -0.255075 1.90971 2.74173 0.249473 3.33601 1.28061 0.926983
0.112109 0.324032 0.680891 1.56747 0.87066 1.37077 2.89032 3.25717 1.16399 1.54367 0.543681
0.56658 -0.783786 -0.80918 0.831963 1.05564 0.563644 -0.134935 0.15592 -0.781503 0.0209039 -0.598483
-0.268591 0.965037 -0.509653 -0.335207 -0.671149 -0.26769 -0.610894 -0.417107 -0.560332 -0.632067 -0.28531
-0.860523 1.04932 3.23883 3.17561 1.72245 3.68626 0.773716 2.04358 1.77588 3.00915 -0.470065
0.996721 1.27233 1.23678 4.08521 4.13266 3.40586 4.15325 0.745347 1.59218 2.15576 1.0314
0.832068 0.434087 1.06323 -0.123658 1.82963 0.597235 -0.585723 1.62161 -0.669909 0.0165548 -0.181743
0.371221 0.488482 0.215849 -0.453833 1.87558 -0.642076 -0.839154 1.75079 0.280042 1.3171 -0.599979
-0.783173 2.79066 3.98657 4.45404 5.81427 6.0565 3.6949 4.73006 5.93928 3.34081 1.06939
0.147628 -0.477589 -0.839496 -0.514152 -0.534189 -0.541845 -0.52631 1.27529 0.42109 0.780358 -0.372483
0.449157 3.33918 3.85961 5.00365 4.69534 2.3561 1.88022 1.70402 4.93813 2.22693 0.903043
-0.233852 3.47009 0.538726 1.23373 2.66741 3.57463 1.6164 1.79919 2.59295 1.22237 0.029229
0.125185 3.6425 3.43342 4.36886 3.27229 4.93161 3.94056 2.68051 2.6067 1.81979 0.942466
0.626235 0.0662333 -0.201507 -0.396592 -0.0667151 -0.819701 1.52988 -0.24972 0.157391 -0.541512 0.865766
0.296278 4.17633 0.940843 3.18468 4.56991 3.25123 4.31142 5.05507 1.8695 3.05832 1.05319
0.512194 -0.539598 1.20968 -0.841865 0.899712 -0.864785 -0.621772 -0.744953 0.431121 0.508302 0.136179
-0.533428 -0.681753 0.02621 -0.709795 0.337045 -0.491695 -0.113823 1.63732 0.628892 -0.0475111 1.10595
0.95372 -0.740497 -0.384546 0.585071 0.0454969 -0.360769 -0.245587 0.173681 0.809086 0.157134 -0.85649
0.767599 2.30877 0.0339262 2.46056 4.33311 3.46639 2.45182 2.32503 4.07532 2.87911 -0.221361
0.885153 2.55152 -0.0140761 2.0293 0.428288 1.18854 2.36915 3.39078 1.43415 3.73594 0.586682
-0.0112349 -0.213478 -0.0102508 0.339956 -0.156984 0.454289 0.277675 0.0977209 0.902684 -0.603956 -0.979313
-0.767104 -0.558192 0.122425 0.3142 0.899842 2.02689 1.0656 -0.10463 1.31203 2.63158 0.719458
-0.534729 1.48619 -0.22572 -0.585193 0.621537 -0.903757 1.58574 0.499789 0.0750705 -0.883053 -0.494656
0.888015 0.870592 -0.560927 -0.795827 0.754503 1.89141 1.12707 -0.175435 0.327996 2.03995 -0.793061
-0.14824 0.392873 -0.155925 -0.103948 0.774678 -0.323765 -0.195936 0.530973 1.53725 0.377909 -0.300468
0.437967 -0.00360281 0.273541 -0.0975319 1.02587 -0.740975 0.467242 -0.680818 -0.464387 -0.761145 -0.782522
0.469779 3.89667 1.96872 2.83673 3.78016 2.85628 4.05685 1.57344 4.55834 2.94816 0.871491
0.108531 4.31352 1.29919 3.83632 3.44448 2.47457 4.49353 4.66681 0.968663 4.33516 -0.227542
-0.497778 0.925097 0.831923 -0.388169 0.296262 -0.615676 -0.707637 0.82491 -0.0226412 -0.333555 -0.635564
0.160054 0.611477 0.91535 0.841402 2.6523 2.90573 2.83928 2.71195 0.0356684 1.50361 1.02983
-0.316406 0.253472 -0.314266 0.545102 0.235716 2.6324 0.130985 0.210908 1.37457 1.97333 0.242348
-0.422315 1.71009 0.149135 1.83388 -0.575577 1.85572 1.66746 -0.14615 1.86445 0.819026 0.116858
0.842021 0.303117 0.075048 -0.93436 0.495156 0.227594 -0.234303 0.273721 0.699281 -0.951729 -0.998634
0.165909 1.99563 -0.0598504 2.35641 2.51811 2.14157 0.603618 1.48141 0.873967 -0.0480186 -0.169968
-0.793842 2.17966 -0.184742 2.46694 2.40417 2.72448 3.35831 2.82 1.93568 0.979315 -0.762421
-0.430577 2.8062 3.9861 2.72636 1.58049 4.21784 3.63016 2.49199 2.75357 5.45438 -0.203471
1.02079 0.367859 2.24129 2.36442 0.628406 3.90289 2.02984 2.80832 0.147873 2.9501 0.582519
-0.786881 5.8703 3.25459 5.24221 7.49255 8.93858 8.13103 8.73259 6.49267 9.05006 0.852105
0.312997 3.89392 3.82573 2.30119 4.99994 2.48034 3.89936 4.84287 4.87229 5.97503 0.888731
-0.864166 1.13985 2.17109 2.14198 2.00677 3.49101 2.77424 1.66345 2.55302 1.87681 0.598197
-0.826369 -0.796119 1.20168 -0.905215 -0.12495 -0.769381 -0.0810952 -0.0370385 -0.419517 0.00632218 -0.520417
-0.442937 3.43376 4.65685 5.74105 3.82676 3.84122 3.28025 6.6619 5.13879 3.98019 0.541274
0.286195 0.987321 2.0598 1.4507 -0.0101261 -0.389217 1.15339 1.78984 1.18076 -0.596027 0.0890793
-0.0227496 1.70266 1.41309 0.993849 -0.282459 -0.661482 -0.097325 0.49428 0.838151 -0.727351 -0.176799
-0.751361 4.19346 2.83924 0.782638 0.660548 3.55508 5.05737 3.99441 3.87043 1.71475 0.445839
0.306167 4.45097 5.93103 3.35601 7.10064 7.15261 6.47731 7.64039 5.64 4.52367 0.915533
0.223352 2.86783 2.24439 5.3994 6.3846 5.8252 6.81339 4.92777 6.86937 6.13634 0.510828
-0.875876 4.23083 3.66898 6.10862 5.51961 3.39473 2.67113 3.09122 3.00834 6.62097 0.795898
-0.467593 0.295942 3.44422 1.93608 1.0312 4.11709 3.50687 2.0056 1.70043 2.79079 0.344484
1.00602 3.75918 3.59836 3.24863 4.00678 6.10589 4.7396 3.34589 3.41048 4.90449 0.48292
0.0447771 0.552118 -0.390698 -0.767854 -0.85382 -0.685982 0.0514142 -0.591109 0.49367 0.979793 -0.432789
0.742813 0.928873 2.06111 -0.544929 -0.0590585 0.771512 1.58028 1.59569 -0.440749 0.511118 0.0270172
1.04857 -0.741297 0.254848 -0.737986 0.428408 -0.0862504 1.19015 1.27644 1.03713 0.578078 -0.889732
-0.60063 7.20607 3.95349 7.07847 7.46595 8.5427 8.61704 8.93014 6.26845 7.25943 0.550772
0.615176 -0.123778 0.763726 -0.3832 -0.172557 -0.929158 0.944838 0.798399 0.017542 -0.480368 -0.824222
-0.433569 3.35249 3.98923 2.92016 2.62224 3.83104 5.32571 4.46619 3.06622 5.22065 1.06158
-0.143751 0.159838 2.99495 2.02354 2.07358 1.16407 3.03094 3.16012 2.9416 1.61636 -0.82676
0.348062 5.24857 3.55698 4.08056 2.68395 4.56349 3.37696 6.21802 3.14776 6.96304 0.747822
-0.141995 3.96672 4.16404 6.98384 8.21778 8.34876 5.67788 7.90659 6.15083 9.10004 0.954761
0.369465 -0.82973 -0.23709 -0.152744 1.25958 -0.22547 -0.144488 0.038816 1.57038 1.34609 -0.481189
-0.313284 -0.449738 1.95715 -0.0985243 1.90805 1.60804 -0.483534 0.918383 -0.171436 0.351075 -0.591977
0.677824 1.28232 -0.329271 -0.844628 0.92881 0.854401 0.449334 0.413198 -0.0627703 -0.697816 -0.853172
0.648029 -0.577396 0.692454 0.674551 0.0099536 1.57377 0.823133 2.48924 1.76533 1.88304 0.973627
0.407847 1.65961 1.14617 -0.421785 0.318277 -0.579695 2.16086 2.90825 1.39151 0.576825 0.0127702
-0.712328 0.742255 -0.490834 0.881548 0.286847 0.774634 1.35702 1.51535 1.41325 1.16385 -0.737049
1.03992 3.39786 0.0543597 1.4254 2.57289 1.15647 4.83682 2.6211 3.74538 3.37363 0.651411
0.305841 4.47043 1.5204 5.94953 5.38699 3.29882 2.62606 2.4086 5.68202 6.37922 0.245731
-0.757346 1.36326 2.66746 3.62582 3.80092 5.32649 5.80109 4.8479 5.70688 4.87424 0.934139
-0.561077 0.0258275 -0.165516 0.796207 0.387322 0.0553383 2.26039 2.08691 2.27059 0.754543 -0.0552769
1.02242 -0.834967 1.57959 0.0601322 0.731108 -0.158944 1.24039 0.0715104 -0.348362 1.87524 0.00685025
0.796548 3.75376 2.06888 1.19735 2.38442 3.46827 4.29624 4.97565 4.6521 3.08515 -0.812448
-0.891879 1.25075 2.60147 2.0058 2.02938 2.01204 0.895915 2.97255 1.16637 3.42391 -0.745181
1.06334 -0.876917 -0.108882 -0.26703 -0.235673 -0.995771 -0.324148 -0.549041 0.666634 0.0461432 -0.869696
0.895041 1.16044 1.97653 1.93399 3.10095 2.57934 2.73943 2.83488 0.758038 1.90285 0.654209
0.930886 4.59129 5.67984 7.42425 8.1092 7.56677 5.20637 7.20479 5.99523 8.4897 0.758882
0.55435 3.88481 3.3159 3.6867 5.8812 6.52312 4.67888 3.36518 4.5167 5.54721 0.365952
1.02652 1.12078 -0.055249 1.0668 0.0145056 2.37928 -0.0629676 -0.142068 1.76171 1.8172 0.186921
0.326203 3.73265 3.67313 3.00237 2.64975 2.82003 1.00975 4.417 4.35261 3.28844 -0.452175
-0.988615 1.29246 0.966907 -0.752421 -0.68027 1.1119 -0.00945484 0.957112 -0.823312 -0.14696 -0.965521
-0.839901 0.0295799 -0.966905 -0.366203 0.595241 1.08026 -0.00824605 0.221071 -0.692028 1.29857 -0.158519
-0.318163 3.70994 1.79906 2.76726 4.1283 2.96951 1.57376 1.93428 1.28476 3.41407 0.397113
0.402252 1.2459 0.39394 0.584792 -0.386178 0.334729 0.558677 2.04122 1.72796 -0.780388 -0.843804
-0.802624 0.867347 0.487154 3.31305 2.92889 1.9654 1.67067 1.28388 3.18726 1.86967 -0.759948
0.835256 0.655306 2.0155 3.13365 0.389688 -0.299135 1.3724 0.114579 0.8233 0.98976 1.0122
-0.956478 4.22988 3.18002 4.52286 4.57245 4.59847 4.17378 1.63282 1.31763 4.09459 0.487214
-0.711548 2.52312 4.77836 3.8838 3.96779 4.89627 6.99271 7.15946 6.56548 6.93982 0.21548
1.00316 1.86953 0.166151 3.27016 1.19353 3.12248 1.88918 1.48034 0.148871 2.42031 -0.895652
-0.310486 0.0743937 -0.531932 -0.967082 -0.664448 0.147605 -0.358692 0.812878 0.167212 -0.25532 -0.997398
-0.751621 -0.0146331 0.861392 -0.773667 1.59298 -0.515399 2.16202 1.8136 -0.132449 0.509119 -0.0452585
0.652062 5.05411 5.10755 4.89296 5.38395 3.8269 5.80404 5.95327 5.73546 7.5623 0.215611
-0.690665 1.65194 4.07168 4.60881 4.50586 5.51714 5.06655 2.03966 1.72058 1.863 1.00921
-0.061392 -0.392159 1.1074 -0.228055 0.183248 1.5548 1.23543 2.17551 -0.381661 1.21493 -0.621317
-0.0986683 -0.552683 0.676893 2.10246 2.15307 2.4271 1.91912 0.874471 1.10857 1.79551 -0.821946
-0.394342 -0.061332 0.111317 1.57122 -0.427779 2.81695 0.668956 2.86065 1.21386 -0.236303 0.217692
-0.117014 -0.692454 -0.134937 -0.673686 -0.346017 -0.52992 -0.888301 -0.426895 0.303935 0.868987 -0.287912
0.242738 1.96011 1.17989 -0.694133 1.73457 1.29811 -0.43655 -0.379589 0.921179 1.29799 -0.0715406
-0.956088 2.41197 3.91936 2.12212 0.733221 1.97025 4.25388 1.24146 4.31571 3.32608 0.514276
-0.60154 2.71458 -0.230243 1.46622 2.66896 2.98838 3.14514 4.01711 2.53261 3.29158 0.217887
1.04441 1.05422 -0.211876 2.52042 0.76556 3.1597 3.40879 0.997012 3.36917 2.06671 0.200128
0.632546 -0.950474 0.774322 0.109899 -0.304458 0.0358783 0.584798 -0.771712 1.21647 -0.926862 -0.540845
0.603141 0.364966 -0.224453 -0.956568 1.3341 0.825789 -0.276953 0.995638 -0.851131 -0.423845 -0.474879
