0.500026 -0.62934 -0.867428 -0.531534 -0.955357 -0.866219 -0.627152 -0.705959 -1.0732 -0.676075 0.139842
0.315358 -131.65 -173.506 -184.719 -243.068 -211.116 -164.859 -267.106 -257.919 -191.261 0.86257
-0.650466 -61.6585 -26.8314 -39.4362 -52.6414 -59.6496 -12.3351 -30.1916 -28.436 -39.4251 0.688781
0.339593 -56.0164 -80.959 -52.5463 -53.1894 -105.342 -49.1505 -56.7387 -76.0923 -53.625 0.383918
0.405907 -5.8771 -5.99858 -0.737216 -0.622432 -0.782914 -5.79319 -7.42749 -2.77505 -4.18225 -0.793687
0.711634 -0.616963 -0.161842 -0.0778951 -0.199303 -0.0160129 -0.829435 -0.849928 -0.857066 -0.947558 -0.330233
-0.420494 -38.3468 -4.75387 -23.0304 -6.71858 -37.651 -41.5032 -13.2597 -39.8038 -35.5985 0.235285
0.0260942 -43.1099 -102.438 -64.766 -162.962 -108.911 -166.563 -138.797 -118.105 -134.025 0.306781
-0.298111 -1.42412 -0.915493 -2.84151 -0.861033 -0.910671 -1.06711 -2.76019 -0.882137 -1.04304 -0.085812
-0.982731 -157.336 -168.997 -236.641 -257.643 -209.623 -209.504 -277.328 -292.118 -247.426 0.881105
-0.899146 0.0616693 0.628856 -0.27048 -0.422049 -0.463898 -0.949631 0.155442 -0.262133 -0.964885 -0.941457
-0.140441 -75.0558 -87.8474 -63.1984 -96.7605 -85.1597 -114.648 -122.014 -89.4611 -90.7813 -0.850964
0.496111 -2.19296 -5.09812 -6.15601 -5.80181 -9.48456 -7.4699 -2.23758 -0.980716 -1.185 -0.355734
-0.562219 -145.238 -80.188 -187.342 -96.6116 -170.499 -165.095 -197.659 -108.83 -153.202 0.701388
0.471416 -239.053 -106.114 -285.725 -272.393 -293.354 -285.334 -290.393 -256.387 -197.435 0.163674
-0.500164 -2.5844 -19.843 -22.4605 -5.25385 -20.3993 -13.9001 -3.57106 -23.2665 -24.5441 -0.764905
-0.420034 -20.7866 -15.0849 -34.9067 -10.9621 -33.4353 -45.4088 -4.4805 -30.8537 -32.7918 -0.671535
-0.863974 -0.766019 -8.04393 -10.2711 -6.3541 -3.32137 -9.69699 -1.68561 -7.74382 -1.67755 -0.614085
0.8316 -0.468561 -0.956826 -0.209068 -0.713615 -0.911408 -0.982558 -0.421165 -0.270824 -0.423683 -0.218039
-0.214354 -1.97449 -20.9414 -27.9337 -13.2818 -26.3157 -35.1289 -21.1564 -22.6239 -2.55545 -0.121445
-0.509605 -36.3333 -89.5957 -64.466 -29.6771 -71.1405 -90.9913 -96.6174 -104.883 -103.599 -0.447319
0.63041 -93.1391 -109.385 -165.191 -157.87 -170.898 -180.301 -180.183 -132.103 -122.233 -0.796969
-0.332247 -15.139 -5.62619 -3.43135 -1.92231 -11.8044 -14.9046 -2.41019 -2.74734 -7.63761 0.289972
0.52334 -6.88926 -6.69587 -4.92641 -10.6858 -4.40784 -26.1711 -18.8692 -5.01874 -24.8424 0.202415
-0.185687 -2.29956 -5.92424 -9.56811 -16.5936 -19.6303 -2.31272 -20.6287 -3.92551 -15.9169 0.0381828
0.855086 -39.5065 -18.4652 -33.089 -67.8533 -36.1047 -46.9202 -56.1459 -18.7348 -84.2975 0.425652
-0.715399 -116.505 -160.21 -251.684 -222.492 -204.846 -206.984 -250.621 -215.906 -162.036 0.0697859
-0.45227 -60.4473 -85.1646 -52.2886 -84.7341 -79.0065 -139.91 -104.873 -115.86 -99.8675 -0.159207
0.506646 -94.8498 -134.788 -80.402 -130.134 -164.314 -134.972 -174.643 -124.639 -122.635 -0.151724
0.677498 -13.2992 -1.15173 -3.73542 -3.14734 -10.4565 -13.3064 -9.16922 -1.77572 -9.60293 -0.934894
0.0494079 -2.57485 -1.80871 -0.90506 -5.74487 -0.982017 -3.73746 -0.909974 -1.18536 -4.0276 -0.372946
-0.404031 -9.6207 -2.76686 -5.07711 -1.33048 -10.519 -1.01421 -6.955 -7.19306 -13.6036 -0.179355
-0.99148 -72.5391 -78.2849 -71.6982 -156.416 -145.031 -168.311 -136.493 -137.529 -120.925 0.384436
0.39048 -129.564 -60.5181 -88.8615 -63.408 -143.559 -143.236 -104.33 -68.1375 -148.149 0.436129
-0.926202 -2.90823 -8.59397 -1.26368 -1.62352 -1.79254 -1.58367 -5.71378 -1.5771 -6.18179 0.0941934
0.30206 -41.0117 -61.2859 -60.7153 -34.419 -71.445 -43.5565 -90.8229 -73.7185 -30.0328 -0.67827
-0.267659 -0.65818 0.0958628 -0.631009 0.811049 -0.64114 -0.279978 -0.426596 -0.772101 -0.626231 -0.912789
0.454607 -19.7468 -27.1022 -1.02699 -10.7924 -10.2989 -29.5403 -16.208 -17.6189 -27.3133 -0.55013
0.0551644 -8.37759 -90.0678 -93.3865 -90.8502 -31.7839 -64.274 -74.4914 -83.6023 -84.2509 -0.517606
0.716297 -43.475 -7.88805 -32.4649 -9.12159 -31.0342 -46.2376 -41.9051 -8.20563 -43.3766 0.0437666
0.724414 -46.1874 -38.8601 -22.9724 -28.0924 -33.6872 -13.1678 -48.1215 -10.4654 -55.4119 0.426343
-0.585533 -18.7104 -13.2832 -50.3625 -12.982 -31.1849 -52.565 -58.0292 -36.6925 -69.0654 0.198789
-0.443002 -13.5388 -28.2289 -4.50446 -5.08739 -6.05636 -8.47264 -30.1602 -12.562 -14.8137 0.535083
-0.912041 -115.515 -40.6019 -137.1 -74.9594 -76.2639 -72.8238 -74.973 -137.997 -140.884 0.67439
0.593454 -6.88933 -1.0123 -1.56946 -1.66588 -3.32041 -4.56867 -1.67826 -10.0101 -7.11946 0.0305267
0.719636 -36.0826 -58.3633 -101.132 -98.6792 -91.1115 -88.9979 -35.7688 -53.2092 -46.4819 -0.677521
0.836723 -53.942 -51.1366 -18.1802 -64.2142 -77.2739 -76.4784 -82.6682 -27.8087 -75.0457 -0.292528
0.225729 -41.1381 -39.1335 -9.57842 -43.3374 -29.7452 -11.3799 -21.9493 -31.8352 -18.4773 0.733509
-0.0536908 -34.8828 -94.8121 -117.513 -55.8055 -39.169 -111.023 -59.5408 -90.6758 -114.152 0.607097
-0.3745 -23.252 -68.9915 -70.1082 -55.8557 -28.9162 -71.056 -40.1853 -40.1821 -17.2464 0.0587335
-0.249527 -9.02967 -19.1683 -46.5939 -15.8265 -48.42 -12.5793 -44.4808 -46.8239 -26.501 -0.581043
0.197292 -6.65643 -8.39601 -6.18536 -1.15716 -14.7502 -1.81745 -3.55224 -4.08712 -11.7247 0.0590213
0.808574 -19.6589 -31.7427 -24.3071 -42.3177 -39.5991 -12.4932 -29.346 -7.53789 -7.07047 0.411491
-0.37024 -108.007 -50.8234 -111.057 -46.3191 -100.213 -46.6054 -110.316 -139.11 -93.2697 0.332397
-0.49838 -33.3042 -19.607 -29.784 -13.6966 -42.6101 -24.7997 -39.3367 -19.4409 -3.71821 -0.101124
0.181692 -16.9118 -15.8497 -4.24499 -14.0799 -28.1333 -42.6268 -21.5225 -44.7916 -19.3175 0.00560106
-0.981004 -33.4986 -24.5956 -16.0696 -27.4712 -12.2656 -28.4257 -23.1453 -26.3253 -3.08736 -0.286598
-0.560434 -13.6454 -9.80245 -20.6198 -12.8533 -12.679 -1.03119 -8.23139 -5.97245 -10.6829 -0.849007
0.65004 -3.80915 -28.4889 -35.3071 -23.1957 -9.15493 -11.3785 -22.2432 -34.2336 -10.3787 -0.431489
0.371541 -54.772 -12.3175 -23.6564 -36.607 -59.7976 -44.735 -16.1401 -66.6743 -17.721 0.167934
-0.515361 -0.77752 -0.782386 -0.84367 -1.19391 -1.68916 -0.907033 -0.849813 -0.942842 -0.888213 -0.0275563
-0.074702 -85.3409 -173.133 -160.573 -122.645 -145.78 -145.56 -217.44 -164.371 -202.203 0.498472
0.512115 -64.0825 -102.683 -72.7829 -133.035 -68.0241 -142.267 -118.385 -58.1026 -124.436 -0.108032
-0.668196 -7.05893 -7.45383 -21.9409 -36.7254 -10.7661 -7.05367 -13.111 -35.2191 -34.4835 0.47061
0.242078 -1.24985 -8.70368 -10.6904 -10.1462 -3.3242 -6.25186 -1.71742 -1.98838 -1.73629 -0.328103
0.349263 -2.65569 -1.0857 -1.88909 -1.11375 -5.96002 -1.01073 -0.938568 -3.96999 -2.28922 0.52167
-0.700432 -29.7821 -2.3059 -3.9131 -7.69499 -27.1978 -9.53262 -19.6584 -12.2681 -18.7579 0.254166
0.642441 -138.561 -140.509 -87.418 -93.1728 -138.211 -179.638 -189.771 -96.8547 -188.099 0.551259
-0.267602 -21.6917 -31.8393 -28.5729 -19.0482 -56.5377 -60.4949 -45.6613 -38.0623 -19.1798 -0.751089
-0.626634 -45.1772 -34.3579 -34.6419 -25.4041 -43.3491 -63.2629 -82.9321 -61.6946 -85.8461 -0.551972
-0.031298 -0.555196 -0.75478 -0.686622 -0.384228 -0.736733 -0.768134 -0.365232 -0.3433 -0.680803 -0.452673
-0.586396 -172.062 -138.991 -215.2 -195.638 -201.156 -154.085 -219.549 -125.523 -214.398 0.620394
-0.355734 -8.80555 -45.7085 -12.9937 -75.2955 -58.9041 -53.2999 -57.8884 -55.3227 -71.0977 0.207251
0.314206 -3.03725 -4.20573 -0.701987 -1.49984 -4.09413 -0.959589 -2.00814 -0.920503 -2.5393 -0.492105
-0.871227 -5.8983 -47.934 -26.8591 -31.6207 -9.56261 -22.6484 -48.2491 -44.6218 -21.342 -0.543741
-0.453882 -1.03834 -3.67734 -1.08796 -1.02572 -1.17715 -1.40995 -3.38779 -2.92162 -1.02637 -0.504366
-0.74257 -0.589677 -0.177983 -0.663763 -0.153399 -0.79835 -0.20906 0.0650665 -0.370355 -0.89172 -0.467122
0.309601 -171.836 -119.554 -216.496 -117.252 -208.1 -246.139 -196.487 -195.135 -191.955 0.118774
-0.633599 -25.1319 -4.90919 -3.38883 -6.57742 -6.89788 -11.6118 -21.3336 -8.29309 -23.8409 -0.284296
0.372347 -7.19456 -3.5021 -20.4412 -12.0154 -12.2757 -22.6943 -31.6452 -7.73296 -29.8236 -0.345545
0.798557 -1.34536 -0.619611 -0.657762 -0.741919 -1.08752 -0.672963 -0.599533 -0.812108 -0.798696 0.337981
0.591612 -111.444 -136.024 -69.2479 -129.239 -143.618 -196.281 -115.329 -154.369 -171.803 0.648255
0.720672 -26.4883 -13.3638 -9.92386 -27.1093 -4.75229 -21.09 -26.993 -15.0304 -37.8418 -0.807733
-0.223622 -1.22249 -5.59692 -2.05174 -1.54237 -1.84368 -1.65509 -6.82038 -6.2036 -1.23373 -0.0885175
-0.894081 -148.574 -20.8547 -120.119 -161.425 -121.123 -155.887 -105.487 -105.049 -106.162 0.242135
0.553043 -25.0074 -4.41112 -2.93597 -15.6259 -3.69997 -18.8179 -12.0595 -25.5593 -17.3188 -0.621108
-0.218384 -12.5541 -28.4797 -38.754 -5.53704 -8.72953 -22.1864 -16.2942 -18.373 -42.1044 0.609917
-0.412378 -20.8581 -65.0282 -66.0351 -121.668 -62.427 -55.9295 -60.9257 -57.6214 -77.3722 0.655624
-0.363563 -0.382337 -1.69438 -1.14727 -1.01209 -1.32031 -1.89382 -0.842215 -0.714824 -0.60781 -0.835249
-0.401555 -27.8402 -41.269 -26.6171 -10.8232 -45.1233 -16.3482 -25.5043 -62.6679 -36.3894 0.875694
-0.58323 -13.0972 -39.7389 -27.1002 -13.0678 -44.4874 -57.8018 -18.5043 -69.2177 -33.8997 0.70513
-0.0159282 -8.4646 -13.2102 -24.1521 -14.2029 -20.3667 -42.0872 -46.3282 -18.9455 -21.38 0.365957
0.38622 -0.827593 -0.845841 -1.83955 -1.81833 -1.53379 -0.693135 -1.04405 -0.821952 -0.865124 -0.644709
-0.352798 0.501118 -0.567457 -0.41468 -0.709009 -0.355791 -0.656165 -0.486406 -0.611552 -0.674701 -0.367592
-0.876581 -13.5909 -60.1568 -58.548 -35.8252 -66.1187 -18.9729 -38.3902 -38.2422 -53.9085 -0.531076
0.766839 -43.3497 -45.8919 -108.516 -108.279 -90.6323 -106.422 -31.2324 -56.7764 -59.4811 0.797521
0.621142 -4.65171 -9.67428 -4.06742 -15.5163 -8.28414 -2.06303 -14.763 -1.91785 -4.55674 -0.275949
0.213353 -6.35659 -4.60297 -2.90784 -14.3188 -2.28013 -1.79661 -13.9995 -6.53543 -12.5253 -0.646033
-0.808136 -96.0849 -139.086 -161.055 -199.342 -201.604 -131.498 -160.959 -210.816 -114.609 0.831139
0.0155022 -0.928002 -0.874106 -0.892991 -0.906358 -0.90181 -0.908056 -2.49304 -1.90631 -2.33018 -0.444729
0.282315 -95.824 -114.812 -156.588 -148.36 -90.7738 -78.911 -73.854 -162.695 -83.5257 0.683946
-0.322058 -68.468 -9.66294 -30.3957 -53.9013 -67.9565 -34.1676 -37.8373 -54.8451 -26.2137 -0.0892659
-0.00435766 -95.1708 -93.6567 -128.504 -100.163 -139.274 -113.515 -80.187 -88.6713 -52.0293 0.71883
0.439007 -4.67088 -3.42269 -2.60866 -4.04671 -1.43692 -12.6806 -3.08045 -5.4228 -1.95505 0.650961
0.147038 -118.812 -31.7017 -94.7351 -128.622 -93.0733 -118.394 -137.462 -65.3812 -83.0134 0.816805
0.338096 -0.817889 -7.67486 -1.45649 -7.06166 -1.41401 -1.7716 -1.58877 -5.20229 -5.37872 0.0053708
-0.587145 -2.39677 -6.54191 -2.21826 -9.06983 -3.19866 -5.3895 -18.4987 -11.2727 -5.74412 0.863491
0.728789 -0.770374 -0.463495 0.333491 -0.111716 -0.444038 -0.34992 -0.0095385 0.52996 -0.0243902 -0.873012
0.564096 -57.8652 -11.865 -60.0255 -98.2896 -76.9194 -57.1052 -55.3377 -95.7323 -63.2596 -0.311006
0.668115 -53.2333 -10.4862 -42.6586 -16.0117 -27.5363 -47.4214 -64.6235 -34.8141 -69.6031 0.404008
-0.125071 -0.321598 -0.166115 0.105188 -0.285044 0.192169 0.0517681 -0.0897264 0.578141 -0.649718 -0.981694
-0.793918 -3.63494 -9.26993 -10.4815 -17.0346 -29.4559 -18.4598 -6.07234 -22.7419 -35.6456 0.521498
-0.588296 -8.84266 -1.7972 -1.95283 -5.62589 -1.25033 -9.06639 -5.43105 -3.67382 -1.26019 -0.552836
0.670648 -8.27166 -1.17288 -1.15124 -7.56812 -12.9262 -9.61719 -3.31384 -5.29565 -13.4034 -0.816886
-0.246303 -2.02917 -0.608444 -0.689033 -2.98783 -0.526989 -0.520189 -2.34785 -3.94532 -1.8895 -0.381005
0.272414 -0.172369 -0.1859 -0.269207 0.274442 -0.771813 -0.187923 -0.719544 -0.533379 -0.789543 -0.807561
0.300564 -106.204 -54.9975 -84.2103 -105.917 -81.0497 -110.843 -46.3242 -132.893 -79.7885 0.656027
-0.0190943 -101.086 -29.6182 -92.2129 -83.9877 -62.025 -104.882 -108.254 -36.0653 -98.59 -0.316474
-0.555599 -1.661 -1.52448 -0.483298 -0.581679 -0.670441 -0.771908 -1.86993 -1.02447 -0.743827 -0.677521
0.0264971 -18.8841 -25.004 -22.9115 -53.9681 -56.8053 -55.128 -52.9729 -10.329 -30.4738 0.79614
-0.395108 -8.13556 -4.02926 -10.5067 -7.72842 -28.4648 -6.51611 -7.26419 -19.1193 -23.1676 0.0993167
-0.488824 -25.5151 -6.16763 -28.0158 -2.92265 -27.7285 -25.6792 -5.51756 -29.0962 -15.1015 -0.011726
0.62995 0.116529 -0.0660097 -0.941917 0.267118 0.0439968 -0.340594 0.0800325 0.441598 -0.957287 -0.998791
0.031678 -31.3461 -3.95653 -36.2058 -37.895 -33.1649 -13.8754 -24.8199 -18.5489 -5.99323 -0.26553
-0.817577 -37.7622 -3.48569 -41.3306 -40.1893 -44.1194 -52.6893 -45.0222 -34.213 -16.5791 -0.789773
-0.496135 -57.6319 -91.7138 -66.2762 -41.6244 -95.434 -85.7846 -60.0829 -73.0332 -123.684 -0.295175
0.788138 -13.9042 -48.358 -50.3461 -21.3155 -75.4437 -43.7419 -55.2914 -14.9427 -56.6556 0.400324
-0.811417 -218.313 -138.57 -215.87 -281.818 -317.113 -292.859 -311.361 -264.428 -311.77 0.638872
0.161832 -114.835 -116.706 -79.5242 -152.533 -80.1663 -120.977 -146.618 -159.782 -174.102 0.671281
-0.879805 -16.7591 -43.0704 -38.7134 -35.2352 -66.267 -48.5727 -23.8073 -48.9219 -26.6372 0.414197
-0.846359 -0.819592 0.341674 -0.916128 -0.291746 -0.795932 -0.283126 -0.280131 -0.491242 -0.26518 -0.575632
-0.507072 -102.93 -144.566 -183.296 -131.538 -127.221 -111.722 -204.834 -176.203 -125.566 0.363827
0.138115 -13.3786 -27.6085 -20.8677 -6.9882 -3.6791 -19.7587 -26.0884 -21.0685 -3.00132 -0.0363062
-0.13526 -13.9794 -11.4849 -8.8723 -2.42822 -1.50926 -5.00702 -8.47885 -11.3695 -2.01573 -0.271574
-0.779987 -106.59 -74.6094 -41.2084 -37.9493 -94.9816 -130.748 -108.135 -112.597 -59.2837 0.27938
0.155788 -150.084 -204.242 -146.143 -253.928 -249.124 -229.959 -263.716 -222.948 -166.41 0.694998
0.0825078 -111.291 -96.6381 -191.397 -218.882 -197.17 -224.318 -169.552 -241.098 -197.426 0.336887
-0.890166 -122.45 -111.294 -188.155 -172.391 -114.693 -95.5435 -105.541 -116.551 -193.556 0.589136
-0.528889 -10.7398 -77.5867 -47.6019 -30.6743 -85.7811 -74.6676 -45.1812 -44.394 -58.8104 0.189694
0.775071 -100.27 -100.152 -96.5774 -116.741 -173.723 -132.954 -93.2794 -107.237 -132.679 0.312192
-0.0755079 -1.06726 -0.572084 -0.802437 -0.877041 -0.736353 -0.806088 -0.659964 -1.04663 -1.19877 -0.498092
0.542163 -11.0033 -22.5569 -2.06343 -4.29788 -10.0417 -18.7631 -18.5603 -3.55913 -9.63663 -0.0912231
0.812718 -0.813547 -1.56998 -0.824254 -2.11377 -1.00156 -3.67952 -3.76361 -3.3972 -2.47232 -0.902428
-0.646609 -254.027 -152.841 -274.048 -284.858 -309.733 -312.478 -321.603 -262.326 -261.794 0.372232
0.429221 -0.54859 -0.889292 -0.526248 -0.51808 -0.941111 -0.844905 -0.883031 -0.547775 -0.576956 -0.84446
-0.498783 -91.7756 -116.39 -85.1344 -75.9637 -106.414 -150.983 -124.769 -97.1634 -143.348 0.824231
-0.242331 -5.38742 -53.9461 -36.7772 -37.5973 -22.7209 -50.8697 -52.4048 -51.5512 -28.5159 -0.846705
0.19286 -151.173 -102.555 -127.38 -91.6844 -136.471 -108.069 -181.878 -114.381 -199.096 0.546596
-0.240777 -157.407 -170.253 -267.344 -304.627 -300.879 -219.499 -285.365 -253.47 -312.296 0.72971
0.211798 -1.14425 -2.17905 -2.3765 -7.81959 -2.14278 -2.36331 -2.88344 -8.74662 -7.99343 -0.54092
-0.392345 -0.900694 -18.5087 -5.58479 -18.3846 -16.3747 -3.27317 -11.7703 -5.29563 -7.76535 -0.638953
0.484656 -3.74379 -0.416695 -0.897822 -3.37446 -3.21187 -2.3282 -2.28407 -1.32739 -0.79363 -0.870076
0.458291 -2.85963 -15.523 -14.8511 -6.88926 -26.516 -16.1682 -37.9388 -30.7467 -29.5556 0.746404
0.245762 -27.7843 -21.2065 -5.12495 -11.6688 -3.90838 -33.6494 -41.3154 -26.3076 -15.786 -0.10383
-0.745448 -2.02701 -0.646839 -2.46257 -0.701785 -1.96311 -3.66711 -4.00435 -3.9302 -3.08686 -0.767323
0.805062 -88.8202 -18.8204 -47.4827 -69.9837 -39.2432 -116.076 -69.7111 -98.7561 -83.6188 0.461285
0.1555 -137.248 -60.4786 -183.491 -168.528 -115.114 -98.1389 -92.6604 -184.411 -186.082 0.10231
-0.785283 -55.4009 -98.5777 -122.214 -126.551 -164.517 -176.456 -148.827 -186.456 -144.905 0.711462
-0.61161 -6.07037 -4.72566 -12.8075 -8.90945 -5.82629 -25.8757 -24.3824 -26.4843 -11.2964 -0.164043
0.789577 -1.27587 -14.7445 -4.97162 -9.18498 -3.4219 -12.6746 -4.75734 -2.74559 -16.212 -0.109068
0.589712 -85.8662 -46.388 -37.1645 -60.7842 -80.0212 -99.102 -113.605 -112.403 -72.7105 -0.83404
-0.904327 -11.5939 -35.4038 -26.6984 -27.4746 -26.1307 -11.8566 -39.1486 -17.7726 -43.9594 -0.774518
0.825786 -0.891087 -0.211476 -0.351416 -0.32367 -0.996258 -0.401958 -0.60096 0.474755 -0.074299 -0.884698
0.676865 -18.2398 -37.2174 -33.7443 -56.4577 -44.6421 -46.9355 -48.4884 -9.85308 -28.1964 0.46376
0.708584 -164.949 -208.465 -278.53 -299.282 -275.931 -204.465 -263.358 -248.343 -293.913 0.556382
0.375398 -113.569 -101.433 -121.86 -182.534 -197.469 -142.601 -105.671 -151.169 -161.465 0.20869
0.793204 -17.3243 -5.28187 -17.2414 -6.85194 -29.9998 -5.807 -5.16793 -24.9301 -23.9547 0.0502714
0.173518 -80.6102 -80.4994 -76.6358 -68.989 -70.7414 -32.369 -105.42 -113.002 -81.0605 -0.515246
-0.989926 -3.64817 -2.69644 -0.83442 -0.818735 -3.13863 -1.63918 -3.42946 -0.876926 -1.40131 -0.969491
-0.858333 -1.64899 -0.988199 -0.871086 -3.30092 -4.54783 -1.56892 -2.20166 -0.793119 -4.94669 -0.255398
-0.396662 -79.5503 -33.9754 -63.7664 -91.1565 -66.4584 -36.489 -44.7474 -36.2559 -72.7334 0.236264
0.240811 -11.1186 -4.82625 -7.16509 -2.20568 -5.75377 -7.44749 -15.462 -14.4581 -1.23758 -0.861787
-0.825348 -18.0489 -13.0118 -53.0358 -47.32 -32.931 -28.2928 -22.3142 -52.3716 -29.9165 -0.787586
0.623963 -16.9861 -40.6648 -57.8964 -19.7826 -10.3519 -33.404 -14.3224 -27.3288 -26.5477 0.78054
