-0.173395 0.759078 -0.908539 0.689402 -0.45233 -0.570763 0.452307 -0.224399 -0.618596 0.186051 0.140868
-0.147173 -0.119337 0.128938 0.198615 0.614193 0.565092 0.179827 0.361365 0.0683679 -0.291597 -0.652023
0.393466 0.0483123 0.70917 -0.541371 -0.643205 0.141963 0.319064 0.103984 -0.336607 -0.0662586 -0.848199
0.398825 0.155795 0.171528 0.305117 0.519275 -0.718414 0.0877897 0.638629 0.721388 0.160808 0.374159
-0.918394 0.261029 0.844084 -0.40513 0.0748803 -0.422477 -0.67156 -0.795006 0.641107 0.607451 0.405568
-0.707521 -0.382654 -0.850159 -0.855346 0.210429 0.548494 0.0293516 -0.153512 -0.227684 -0.435848 -0.120835
-0.0535221 -0.711729 -0.389973 0.393639 -0.407263 0.561115 0.811119 0.649233 0.369145 -0.43337 0.78265
-0.759735 -0.875862 0.482333 -0.0093766 0.151242 0.805529 -0.863529 0.653556 0.234749 -0.391702 -0.802094
-0.0462606 -0.571166 -0.451812 0.737294 0.0408202 0.251635 -0.78371 -0.0698894 -0.284047 -0.061821 0.498182
-0.0383075 -0.277938 0.299527 0.00491594 0.144902 -0.253733 -0.988877 0.336757 -0.80999 0.176599 0.630157
-0.0718489 0.411274 -0.0616481 -0.282203 0.483082 0.0439323 -0.325657 0.80478 0.191295 -0.666546 -0.293268
-0.751436 0.403609 0.79723 0.155679 -0.94744 -0.377122 -0.89442 0.207086 -0.751436 0.599613 0.632174
0.127152 0.362748 0.612637 -0.972279 -0.761176 0.336814 0.165419 -0.589147 -0.875459 -0.681011 0.178559
-0.356086 -0.396831 -0.305889 0.248235 0.515241 0.523712 -0.0056882 0.154008 0.507287 0.700698 -0.72654
0.190027 -0.240074 -0.520911 -0.742158 0.614943 -0.875055 -0.192125 0.0827181 -0.429163 0.0349418 -0.574047
-0.412046 -0.791087 0.525902 -0.745616 -0.463223 0.488269 0.690555 0.491151 0.404589 0.161788 -0.31805
0.617709 -0.568515 0.630791 -0.566728 -0.528749 0.02428 0.85976 -0.898396 -0.84624 -0.00920371 -0.194027
-0.821228 -0.511287 0.683581 -0.560447 -0.723255 -0.76377 0.759309 -0.848718 -0.911075 -0.889117 -0.364731
0.727324 -0.247278 -0.182731 0.786741 0.58094 0.00883487 0.590219 0.30967 -0.249007 -0.510596 -0.991816
-0.00747477 0.803051 -0.247105 -0.544713 0.105771 -0.518203 0.291689 0.78507 -0.177602 0.681103 -0.986457
0.776944 0.135969 0.484581 0.0889999 -0.731035 -0.580156 -0.276728 -0.991932 -0.210798 -0.844684 0.246218
0.61477 -0.877534 0.531608 0.250252 0.305809 0.515817 0.00111228 0.294743 -0.730401 0.302063 0.374563
0.468675 -0.941331 0.640416 0.217114 0.334278 -0.838633 0.0423763 0.790026 -0.889002 -0.480743 -0.725848
0.853997 0.170779 -0.448123 0.74202 -0.305947 0.311572 -0.58713 -0.705562 -0.545751 -0.0153126 0.703868
-0.79904 0.704559 -0.165845 -0.848718 0.476916 -0.675594 0.84005 0.465159 0.643643 -0.602229 -0.137721
-0.992911 0.417498 -0.784632 -0.235752 -0.41245 0.874456 -0.927154 -0.523966 -0.642571 -0.532265 -0.710115
0.171413 0.67194 0.773371 -0.630526 0.472305 0.219074 0.240224 0.716835 -0.139911 0.739772 0.254229
-0.715302 0.201669 0.0755142 -0.203018 0.780805 0.0208222 0.0925731 0.0130419 -0.517915 -0.25039 -0.338566
-0.930843 0.501755 -0.628912 -0.867275 -0.264625 0.115568 -0.866065 -0.626722 -0.70562 0.216768 -0.142044
0.141156 0.316874 -0.166652 0.292553 -0.251197 0.578174 0.118334 -0.623092 0.792966 0.654247 -0.260303
0.864716 -0.650063 0.691477 0.0847928 -0.165211 0.184668 0.337967 -0.906292 -0.460744 -0.508636 -0.23022
0.690728 0.341137 0.3756 0.692111 -0.256788 -0.249526 0.706864 -0.417233 -0.267104 0.0774737 -0.332342
0.385513 0.407528 0.390584 0.396347 -0.736913 -0.621997 -0.485238 0.284946 0.720581 -0.305371 -0.0224589
-0.79345 0.713607 -0.616522 -0.0218826 0.236594 -0.171897 0.298547 -0.829239 -0.849755 -0.856902 -0.947498
-0.329461 -0.419826 0.316759 -0.730574 -0.254367 -0.871886 0.276071 0.368972 -0.624763 0.310592 0.16271
0.236709 0.0272769 -0.81437 0.0298703 -0.906292 0.840396 -0.123717 0.831694 0.374505 0.00266833 0.283966
0.308287 -0.297302 -0.266124 -0.905658 0.529187 -0.679801 -0.885141 -0.413544 0.481411 -0.598771 -0.392106
-0.0847583 -0.982711 -0.169361 -0.0409585 0.144268 0.432424 -0.24261 -0.339431 0.591256 0.77948 0.17706
0.883274 -0.89903 0.062893 0.630734 -0.269639 -0.421382 -0.46328 -0.949573 0.156774 -0.261283 -0.964845
-0.941389 -0.13945 0.620129 0.768991 -0.241054 0.37341 0.15493 0.526536 0.653152 0.10018 0.123636
-0.850793 0.497836 -0.127175 0.115337 0.11309 0.0748803 0.541059 0.270423 -0.351187 -0.980694 -0.495208
-0.354991 -0.561714 0.455996 -0.297994 0.642663 -0.77933 0.370183 0.187665 0.688134 -0.654385 0.0113706
0.703349 0.473112 0.822703 -0.627299 0.702484 0.505847 0.8004 0.602898 0.681334 0.187261 -0.649775
0.165016 -0.499588 -0.526675 0.382689 0.488269 -0.677207 0.34811 -0.0917893 -0.846125 0.523078 0.615231
-0.764634 -0.419365 0.0826605 -0.106831 0.439052 -0.637672 0.374332 0.879009 -0.971011 0.222993 0.306097
-0.671156 -0.863817 -0.480743 0.277742 0.584225 0.0511938 -0.298974 0.472017 -0.560908 0.205242 -0.562521
-0.61364 0.833711 -0.467948 -0.956777 0.452595 -0.713285 -0.911306 -0.982538 -0.341736 0.215904 -0.351821
-0.217137 -0.213449 -0.828778 0.0295245 0.320505 -0.361734 0.241665 0.654708 0.0111978 0.0764363 -0.89805
-0.120432 -0.509039 -0.194027 0.63033 -0.0811275 -0.834886 0.0684832 0.339638 0.470058 0.632001 0.606183
-0.446682 0.63229 0.217863 0.410352 0.564803 0.445795 0.646525 0.715279 0.723232 -0.0143329 -0.168785
-0.796735 -0.331478 0.554257 -0.192298 -0.679282 -0.998386 0.24155 0.460779 -0.879666 -0.830391 -0.271714
0.291458 0.525096 -0.70902 -0.730228 -0.908482 -0.346346 -0.96496 0.847658 0.222993 -0.898684 0.726286
0.203801 -0.184748 -0.960234 -0.541889 -0.259842 0.235037 0.476512 -0.956892 0.559905 -0.738585 0.19775
0.0393794 0.857224 -0.12487 -0.594391 -0.432159 0.477031 -0.353147 -0.0924232 0.148187 -0.806417 0.859011
0.427295 -0.715071 -0.138125 0.343845 0.88604 0.464467 0.211697 0.173084 0.786626 0.299527 -0.452734
0.071019 -0.451639 0.0352876 0.345228 -0.534628 0.0323484 -0.0697165 0.797864 0.26489 0.44493 0.177176
-0.158238 0.508382 0.407874 0.867483 -0.613583 0.188702 0.718103 0.116605 0.734297 -0.0453385 -0.0758254
-0.150746 0.679432 0.775849 -0.654558 -0.524196 -0.616637 0.379461 0.777232 0.180403 -0.92191 0.211121
-0.934819 0.0506175 0.028199 -0.157143 -0.884104 0.880911 -0.758756 0.134759 -0.904908 -0.673692 0.246794
-0.372223 -0.403344 0.234231 -0.224745 -0.192702 -0.581482 0.281315 -0.685679 -0.0604379 -0.0413619 0.515875
-0.178409 -0.991471 -0.35891 -0.290156 -0.7572 0.562325 0.384763 0.682832 0.214867 0.228583 -0.0284525
0.386031 0.392083 0.807373 -0.120317 -0.314015 -0.788148 0.708363 0.550799 -0.141179 -0.794775 0.641856
0.437784 -0.926117 -0.213161 0.767781 -0.872059 -0.688676 -0.601019 -0.779215 0.11626 -0.776506 0.167551
0.0954546 0.303561 0.381478 0.72911 0.264718 -0.436309 0.527458 -0.285834 0.883677 0.45882 -0.613986
-0.677899 -0.266815 -0.657786 0.0971259 -0.630584 0.813136 -0.640727 -0.279148 -0.425935 -0.771838 -0.6258
-0.912689 0.456284 0.43715 0.663756 -0.996657 -0.152821 -0.194834 0.513627 -0.128789 -0.0655094 0.415135
-0.549612 0.0563806 -0.824859 0.741155 0.687904 0.618401 -0.887389 -0.0730015 0.193543 0.411043 0.427756
-0.51705 0.718275 0.495588 -0.623034 0.0439899 -0.903237 -0.0139295 0.492534 0.329726 -0.954587 0.381824
0.0449697 0.726401 0.653383 0.504925 -0.423227 -0.254194 -0.0900027 -0.900701 0.231176 -0.998386 0.451385
0.427987 -0.585055 -0.707752 -0.891365 0.266389 -0.938277 -0.346865 0.317854 0.50723 -0.176161 0.853882
0.200171 -0.44236 -0.0992813 0.651135 -0.850274 -0.809298 -0.729537 -0.72994 0.733548 -0.417002 -0.294075
0.536852 -0.911939 0.537544 -0.546788 0.695569 -0.515609 -0.491347 -0.607185 -0.566844 0.597884 0.652057
0.67632 0.59529 0.15055 -0.922774 -0.672309 -0.653002 -0.327904 -0.151611 -0.650524 0.689114 0.176542
0.0317145 0.721618 -0.0131226 0.37975 0.887135 0.830483 0.638053 0.586646 -0.723024 -0.29298 -0.462992
-0.67715 0.83884 0.400843 0.353239 -0.941677 0.218094 0.53472 0.38972 0.545036 -0.764634 0.357562
-0.291712 0.227142 0.728707 0.680066 -0.939257 0.460664 -0.15236 -0.985707 -0.568284 -0.20976 -0.704294
0.735507 -0.0526 -0.541371 0.42476 0.711878 -0.596869 -0.939372 0.456284 -0.568976 0.0510786 0.52279
0.608949 -0.373779 0.0177101 0.8729 0.641684 0.221552 -0.569956 0.534893 -0.299319 -0.307157 -0.933955
0.0599538 -0.248662 -0.773797 -0.3864 0.697701 -0.619519 0.775446 -0.763827 0.603877 0.688134 -0.158584
-0.58056 0.198672 0.0576485 0.178444 -0.199963 -0.968879 0.631829 -0.736337 -0.495035 -0.448642 0.287251
0.0602419 0.810658 0.146689 0.4885 -0.20175 0.545439 0.396405 -0.743599 -0.0245913 -0.962079 -0.986802
0.413118 -0.369514 0.703579 -0.12706 0.450117 -0.90462 0.191526 -0.954356 0.288692 0.830022 -0.0549629
0.333933 -0.497801 0.552931 0.221091 0.127786 -0.502181 0.594253 -0.131209 0.41283 -0.33603 -0.972625
-0.100088 0.183054 -0.237308 -0.275575 -0.947844 -0.454578 0.127094 0.669116 -0.183884 0.759136 -0.276786
0.00676014 -0.980982 0.839762 0.633846 -0.173971 0.321196 -0.371243 0.137468 -0.0585361 0.0567841 -0.926347
-0.285776 -0.559928 0.770086 0.623126 0.820629 0.149686 0.102774 -0.855634 -0.231372 -0.423457 -0.0584784
-0.848833 0.651942 -0.425417 0.475821 0.761672 0.111188 -0.591683 -0.472559 0.0588588 0.65125 -0.52777
-0.430834 0.373122 0.636497 -0.563616 -0.639862 -0.156279 0.681334 0.0845623 -0.945654 0.879412 -0.888138
0.16928 -0.514803 -0.679282 -0.780713 -0.562867 -0.0654518 0.812503 -0.906926 -0.84964 -0.362368 -0.471752
-0.0264355 -0.0736354 -0.22146 0.746227 0.135047 -0.448296 -0.101587 -0.241515 0.796481 0.0355181 0.576675
0.500199 0.513857 0.119544 0.643067 -0.399367 0.773544 -0.494055 0.781382 0.357331 -0.758986 0.463315
-0.107004 -0.667814 -0.94963 -0.921391 -0.141179 0.628371 -0.742965 -0.972683 -0.598195 0.545728 0.505443
0.472305 0.243509 -0.435848 0.475648 0.740175 0.590276 -0.541832 -0.0581326 -0.956546 -0.857017 -0.941677
-0.327328 0.350819 -0.226128 -0.659284 -0.437404 -0.656114 0.406663 -0.745558 -0.89004 -0.00741714 -0.322314
0.523424 -0.700087 0.699315 -0.751091 -0.944789 -0.657382 0.544863 -0.529383 0.0777042 -0.344906 0.0196119
0.255612 0.644335 0.76098 0.78507 -0.801345 -0.710634 0.053672 0.511206 0.690382 -0.863068 0.647274
0.553047 -0.266758 0.036325 0.268925 -0.148441 -0.46864 0.792966 0.854689 0.374851 0.123233 -0.485641
-0.750803 -0.626204 0.13401 -0.0796867 -0.328999 -0.565806 -0.096515 0.306385 0.790487 0.267369 0.855495
-0.551456 -0.0301815 -0.554683 0.695857 -0.0853346 -0.383519 0.0150014 0.0778771 -0.3645 -0.342543 -0.680435
-0.452042 -0.58592 0.742653 0.396808 0.523943 0.228295 0.296761 -0.489964 0.448158 -0.87834 0.362979
0.622262 -0.354991 -0.916204 -0.0854498 -0.960753 0.582842 0.168012 0.0208222 0.140695 0.0739005 0.467983
0.208642 0.315721 0.435076 0.639148 -0.701643 -0.200251 0.485157 -0.959543 -0.172185 -0.920411 -0.0438977
-0.49152 -0.871079 -0.537625 0.854516 -0.0436096 0.162364 -0.865892 -0.306005 0.804434 0.624164 -0.362714
-0.543215 -0.453252 -0.903756 0.874629 -0.674326 -0.869869 -0.584306 -0.431756 0.485906 0.226739 -0.841975
-0.503795 -0.742273 -0.589205 0.0623743 -0.663376 0.194004 -0.798118 -0.143196 0.433001 -0.369629 -0.891596
-0.466508 0.311111 0.64906 0.0718258 0.64007 -0.846643 0.502043 0.887769 0.199133 0.168646 0.123175
0.120063 -0.633177 0.848522 -0.562809 -0.920123 -0.548574 -0.518203 -0.231776 0.501179 -0.485468 0.699661
-0.283471 0.373929 -0.610067 -0.90001 0.141675 -0.331535 -0.317819 0.261663 0.843162 -0.577678 0.691592
-0.34479 0.80063 0.256015 -0.619173 -0.466796 -0.328769 0.00462779 -0.450486 -0.584594 -0.811892 -0.798464
0.339523 0.593446 0.268752 0.54688 -0.989108 -0.072137 0.14179 0.766282 -0.451178 0.144038 0.410467
0.650155 0.722655 0.56757 0.144211 -0.424264 0.48095 -0.716512 0.0246835 0.301198 -0.25477 0.875551
-0.807512 -0.222727 -0.94819 0.298144 -0.511114 -0.680838 -0.568227 -0.64309 0.628198 0.441415 -0.910095
-0.0874669 -0.893959 0.815211 -0.839497 0.0678493 0.817689 0.0837555 0.659261 -0.228202 -0.238691 -0.219154
0.243567 0.554833 0.784897 -0.465355 -0.995793 0.163748 -0.906637 0.238899 -0.20319 0.802475 0.140522
-0.620671 -0.217483 -0.356893 0.176715 0.526594 -0.990837 -0.80123 -0.255174 -0.477169 -0.401788 0.556505
0.611773 -0.4117 -0.626722 0.0663508 -0.114208 0.879182 -0.181867 -0.30416 -0.209184 -0.273212 0.0960886
0.657532 -0.362829 -0.257133 0.795962 -0.038538 -0.20953 0.148706 0.46683 -0.842033 -0.714495 -0.607358
-0.835059 -0.400866 -0.109021 0.188068 -0.371589 -0.850216 0.160463 -0.730286 -0.469908 0.557888 -0.170859
0.877856 -0.58275 -0.797311 -0.0199231 -0.500337 -0.986111 0.0881931 0.455131 -0.796965 0.830253 -0.302374
0.707095 -0.0147939 -0.579522 -0.428529 -0.0964574 -0.413429 -0.217425 0.444124 0.589297 -0.265202 -0.192759
0.367532 0.387818 -0.827394 -0.845664 0.422108 0.59944 0.204435 -0.320873 -0.10297 -0.821747 -0.215754
-0.6443 -0.352052 0.724845 -0.566959 -0.414006 -0.708674 -0.355049 -0.655769 -0.485814 -0.611104 -0.674326
-0.366863 -0.876439 -0.0521966 0.819822 0.528208 -0.156913 0.724096 -0.661474 -0.0899451 -0.108502 0.320447
-0.530536 0.768876 -0.476074 -0.434349 0.553104 0.547802 0.189509 0.501409 -0.986399 -0.507195 -0.453252
0.799593 0.623011 -0.0228623 0.336065 -0.516243 0.739311 -0.0723099 -0.82336 0.55979 -0.855173 -0.466277
-0.275114 0.214751 -0.0272999 -0.185094 -0.734262 0.841145 -0.859092 -0.990203 0.727496 -0.222612 0.426373
-0.645626 -0.807915 -0.200943 0.28022 -0.0040169 0.556447 0.58094 -0.487312 -0.0567495 0.643758 -0.718644
0.83325 0.0166727 -0.583268 -0.87396 -0.613583 -0.626607 -0.635713 -0.623207 0.806797 0.120755 0.395137
-0.444089 0.283794 0.484523 0.73983 0.753258 0.594426 -0.510941 -0.800884 -0.883124 0.706692 -0.719912
0.685887 -0.321277 0.806624 -0.279437 -0.374067 0.292726 0.676032 -0.282203 -0.181809 0.273996 -0.495611
-0.0882161 -0.00321006 0.514607 0.499623 0.409372 -0.0809546 0.56319 0.0556891 -0.473539 -0.344387 -0.897762
0.720811 0.440666 -0.30416 -0.466738 -0.601077 -0.387092 -0.905312 0.664851 -0.530132 -0.237423 -0.726425
0.652864 0.14836 0.479855 -0.628278 -0.147 0.438533 -0.181694 0.2019 0.519332 -0.67058 -0.390665
0.8189 0.339638 -0.626953 0.629466 -0.910672 0.403494 -0.931938 -0.752935 -0.844453 0.0437018 0.0744192
0.00652962 -0.586669 -0.854251 -0.424783 -0.878283 -0.223361 -0.747518 -0.524715 0.549704 -0.0392296 -0.492557
0.865639 0.730781 -0.770109 -0.462877 0.335028 -0.110692 -0.443397 -0.34917 -0.00839687 0.531723 -0.0232657
-0.872865 0.565898 0.0469291 -0.804284 -0.0377312 0.787721 0.365515 -0.105044 -0.147749 0.735219 0.0364402
-0.310212 0.670038 0.245815 -0.768611 -0.041823 -0.787687 -0.471637 0.031945 0.494263 -0.302835 0.620475
0.405626 -0.124063 -0.320816 -0.165154 0.106462 -0.28422 0.193543 0.0529804 -0.0886772 0.57996 -0.649314
-0.981673 -0.79368 -0.923293 -0.581194 -0.516647 -0.225206 0.336238 -0.163944 -0.748728 0.0273921 0.617939
0.523251 -0.587821 0.744555 -0.408242 -0.729537 0.145997 -0.980578 0.804492 0.0145404 -0.269409 -0.976602
-0.552321 0.672574 0.118795 -0.711844 -0.968764 0.0106791 0.731127 0.232617 -0.576122 -0.234138 0.823856
-0.816675 -0.245434 -0.0442435 -0.366806 -0.37983 0.181037 -0.526444 -0.452446 0.00750935 0.697067 -0.0972066
-0.380291 0.273881 -0.13069 0.100469 -0.220537 0.741674 -0.77155 0.255266 -0.719221 -0.532841 -0.7893
-0.807339 0.302063 0.560654 -0.0732896 -0.143139 0.233942 -0.209703 0.208412 -0.812641 0.568492 -0.303872
0.657936 -0.0179637 0.817171 -0.254655 0.370413 0.190834 -0.293499 0.536045 0.609986 -0.879263 0.404185
-0.315687 -0.555087 0.546534 0.47997 -0.482702 0.0635845 -0.670061 -0.765383 0.429716 -0.218578 -0.472328
-0.67715 0.0276803 -0.544425 -0.39833 -0.57497 0.242645 0.318891 0.265697 0.214867 -0.894189 -0.377755
0.79821 -0.394411 -0.419077 -0.692249 -0.304045 -0.477976 0.814981 -0.553934 -0.507483 0.179942 0.427699
0.100584 -0.488235 0.344825 -0.361907 0.348571 -0.959255 0.322925 0.191007 -0.761349 0.359406 -0.280704
-0.0105869 0.631829 0.117816 -0.0649331 -0.94185 0.268579 0.0452002 -0.339834 0.0812773 0.443259 -0.957238
-0.99879 0.0328671 0.412657 -0.467026 0.49945 0.577252 0.36684 -0.44017 0.0171914 -0.234081 -0.8078
-0.264683 -0.817367 0.261836 -0.694382 0.304771 0.266677 0.394618 0.677357 0.428736 0.0754566 -0.499703
-0.789531 -0.495554 0.385052 0.845871 -0.0786494 -0.594161 0.512993 0.157408 -0.341851 -0.0886196 0.885579
-0.294363 0.790199 -0.583384 0.1902 0.0871557 -0.725157 0.756024 -0.135243 0.212965 -0.908136 0.238322
0.401938 -0.8112 0.228871 -0.623092 -0.55745 0.382573 0.878087 0.424068 0.686924 0.0341926 0.684042
0.640761 0.163171 0.359463 0.380556 -0.713112 0.428045 -0.711498 -0.235694 0.160405 0.353585 0.567339
0.673208 -0.879666 -0.25454 0.139888 -0.0783036 -0.147634 0.438591 0.0929765 -0.365999 0.101045 -0.319548
0.415827 -0.846182 -0.819384 0.88287 -0.916031 -0.250909 -0.795697 -0.216388 -0.180599 -0.490655 -0.144522
-0.575142 -0.506504 0.21187 0.686521 0.659837 -0.151495 -0.222555 -0.561772 0.821205 0.396232 -0.354703
0.365399 0.139427 0.173545 0.688653 0.288807 -0.555029 -0.794545 0.00399384 0.351164 0.0725174 -0.971473
-0.0351954 -0.134264 0.833365 0.680008 0.326383 -0.53578 -0.804457 -0.496418 -0.119452 0.145824 -0.907329
-0.270734 -0.779733 0.884945 0.397269 -0.922889 -0.991701 0.2846 0.806105 0.334394 0.417959 -0.733571
0.280854 0.15712 0.251981 0.843105 -0.865719 0.71355 0.626527 0.186858 0.678798 0.0861184 -0.712593
0.696952 0.0837555 -0.503449 -0.66862 0.180806 0.575523 0.265755 0.621455 -0.152994 0.856245 0.246564
0.338428 -0.89004 0.540886 0.410467 0.839589 0.577482 -0.406802 -0.777832 -0.611911 -0.448988 0.789796
0.590968 -0.528346 -0.592259 0.63569 -0.186305 -0.611508 0.753834 0.42257 -0.26353 -0.292346 0.053672
0.191065 0.777117 0.390354 0.38995 -0.265951 0.038976 0.851058 0.185878 -0.381213 -0.187918 0.184668
0.313704 -0.0744423 0.262182 -0.493249 -0.80221 -0.8769 -0.736049 -0.142735 -0.659572 0.22086 0.617939
-0.497513 0.543941 0.180057 0.7313 -0.806878 -0.519989 -0.0611871 0.32402 0.329668 -0.793046 -0.297533
-0.0901756 0.814808 -0.813332 -0.141698 -0.824052 -0.0166381 -0.384441 0.492822 0.556332 0.393293 0.0649677
-0.902315 -0.646202 0.871171 -0.193278 0.215039 0.362345 0.700986 0.591833 0.728534 -0.087928 -0.0939216
0.373814 0.430868 -0.274941 0.406145 -0.482587 -0.314707 -0.941043 0.552759 0.431214 -0.179158 -0.576468
-0.84428 -0.498205 0.181556 0.448907 -0.384095 -0.51901 -0.084182 0.419861 0.061164 -0.343004 0.314914
0.826334 -0.241458 -0.485065 0.678568 0.118622 0.145536 -0.344041 0.513396 0.566936 0.539042 -0.200424
-0.846528 0.194235 0.855438 0.300507 -0.0571529 -0.652023 0.0712495 -0.549842 0.627794 -0.454405 0.868693
0.548379 -0.239902 -0.392451 -0.247163 0.24178 0.757868 0.706864 -0.475613 0.442107 -0.00724425 0.798268
0.731704 0.213195 -0.909519 -0.502297 -0.454924 0.49651 -0.51267 -0.457978 -0.335454 0.726747 0.545612
-0.540391 -0.391645 -0.565979 0.815096 -0.536414 0.762997 0.54469 -0.804745 0.0900949 -0.570647 -0.290041
-0.638537 0.486367 0.693379 -0.416023 -0.897705 0.420149 0.358311 0.0546517 0.0347113 -0.30393 -0.793392
-0.869926 0.459972 -0.948535 -0.395448 -0.417752 -0.726252 -0.00684083 -0.382078 0.398768 0.130206 0.0944173
0.748417 0.247198 0.340387 0.0977022 -0.864451 -0.443397 -0.972395 0.458186 0.883562 0.0944173 -0.423572
-0.102797 -0.745155 -0.0263202 -0.646432 0.0378234 -0.28762 -0.0351378 0.279068 0.365803 0.336353 0.162883
-0.767055 0.807143 0.37975 -0.893555 -0.569552 -0.0580174 -0.747575 0.839186 -0.137606 0.481699 0.15614
0.462969 0.156832 0.58509 -0.454693 0.884714 0.619553 -0.36208 -0.702969 -0.796619 0.818381 0.848464
0.103581 -0.785035 -0.870675 -0.375047 -0.24797 -0.186362 0.386896 0.519332 0.126806 0.658224 0.064449
0.713434 -0.611162 -0.567132 -0.661762 -0.170225 -0.394987 -0.590645 0.57633 0.479913 0.616729 -0.248316
-0.163079 0.79164 -0.909922 0.488845 -0.432332 -0.019001 -0.58275 0.262758 -0.452964 -0.674326 0.647101
-0.108041 0.591544 0.721791 0.105252 -0.699165 -0.157719 0.287943 0.544402 0.854516 0.823164 -0.0285102
-0.833849 -0.904217 0.0893457 0.628774 0.119199 0.13937 0.0962615 -0.465586 0.489249 -0.26889 0.664851
-0.774258 0.82789 -0.890962 -0.210567 -0.350669 -0.322891 -0.996254 -0.401269 -0.6005 0.476455 -0.073232
-0.884565 0.678798 -0.24918 0.0737276 -0.159218 0.334278 0.07367 0.104906 0.144787 -0.630757 -0.291424
0.465447 0.710553 0.0656016 0.533567 0.508613 0.79066 0.454382 -0.62776 0.189682 -0.0294899 0.592524
0.558176 0.376983 0.304195 0.168416 -0.251197 0.658742 0.855899 0.00629909 -0.522237 0.133145 0.28558
0.210083 0.795271 0.0617403 -0.487658 -0.0365785 -0.617329 0.65419 -0.679225 -0.718587 0.363613 0.305866
0.051482 0.17487 0.881718 0.888288 0.12963 -0.0294899 -0.00822398 -0.913726 0.572353 0.685714 0.0407049
-0.514687 -0.989915 0.762421 0.543768 -0.811488 -0.752935 0.613617 -0.279379 0.439571 -0.876784 -0.383346
-0.969455 -0.85817 -0.301625 -0.988186 -0.56546 0.085081 0.409603 -0.33021 -0.170225 -0.783307 0.561691
-0.25454 -0.395967 0.764323 0.12767 0.0657745 0.648023 0.104272 -0.553588 -0.392682 -0.557968 0.18363
0.237689 0.242241 0.435998 -0.056519 -0.0341004 -0.668505 -0.207109 -0.110577 0.858896 0.675052 -0.95816
-0.861627 -0.825147 -0.264683 -0.401039 0.760519 0.571777 0.0830063 -0.0667773 -0.254655 0.736833 -0.0143329
-0.787341 0.625835 -0.210798 0.421647 0.880334 -0.567881 -0.943003 -0.121239 -0.776448 -0.328769 -0.357469
0.782592 -0.961445 0.779365 0.475245 0.466657 0.465908 0.417671 0.159713 -0.916838 -0.90024 0.0462375
0.317508 -0.744463 -0.459131 0.381248 -0.376661 -0.343407 -0.0373278 0.721215 0.78386 0.746688 0.626527
0.0767821 0.774581 0.306327 -0.420921 0.871229 -0.197197 0.775676 0.141905 -0.0727133 -0.687235 0.368339
-0.907559 -0.389166 -0.0505829 -0.585343 -0.970839 -0.702738 0.0136759 -0.431871 0.602667 0.0309653 -0.340295
-0.997695 -0.779964 -0.460341 0.0359216 -0.998502 0.44591 -0.855749 0.732741 0.522156 -0.605802 -0.275575
