0.973918 -0.594573 -0.282946 -0.619326 1.12413 -0.023626 1.13019 -0.79188 0.33438 -0.798524 -0.0657061
0.988249 -0.896624 0.909495 -0.380981 -0.514842 0.641512 -0.123354 -0.568908 0.340568 0.289499 -0.0360677
-0.00460535 0.276015 0.354769 0.824488 0.76899 0.333533 0.538722 0.207554 -0.199307 -0.606689 0.575005
0.184885 0.931838 -0.481621 -0.596722 0.290737 0.49091 0.24781 -0.250181 0.055388 -0.828423 0.581063
0.30637 0.324153 0.475146 0.717204 -0.681729 0.229506 0.852108 0.945648 0.312037 0.553183 -0.907763
0.425314 1.08433 -0.327631 0.214914 -0.347238 -0.628771 -0.768299 0.854909 0.816867 0.588684 -0.669418
-0.302227 -0.830638 -0.8365 0.368122 0.75023 0.163454 -0.043233 -0.127067 -0.362351 -0.00629898 0.0697838
-0.674173 -0.3105 0.5752 -0.330042 0.764495 1.04707 0.864093 0.547516 -0.35955 1.01489 -0.728434
-0.85969 0.67545 0.119681 0.301224 1.04075 -0.84575 0.868979 0.395611 -0.312454 -0.776311 0.0779914
-0.515298 -0.380394 0.963626 0.176417 0.414697 -0.755532 0.0512842 -0.190774 0.0604037 0.693363 0.0869806
-0.183869 0.468828 0.135835 0.294059 -0.15651 -0.987428 0.510908 -0.785236 0.329885 0.842532 0.0490695
0.595133 0.0605992 -0.188689 0.676296 0.179934 -0.237804 1.0399 0.346496 -0.623104 -0.201196 -0.719054
0.586469 1.03137 0.30624 -0.940593 -0.295974 -0.880665 0.364344 -0.719054 0.808008 0.844812 0.273996
0.540285 0.82273 -0.968668 -0.730062 0.510973 0.317248 -0.535621 -0.859234 -0.639454 0.3321 -0.272198
-0.318251 -0.215461 0.410854 0.712644 0.72222 0.123849 0.304351 0.703655 0.922263 -0.690914 0.345063
-0.141072 -0.458496 -0.708566 0.825335 -0.858778 -0.0868764 0.223773 -0.354795 0.169773 -0.518555 -0.335448
-0.76387 0.724695 -0.712475 -0.393292 0.682159 0.910798 0.685416 0.587577 0.313144 -0.229206 0.828462
-0.512302 0.843249 -0.510282 -0.467355 0.157722 1.10205 -0.885159 -0.826208 0.119876 -0.089026 -0.797938
-0.447618 0.902916 -0.503182 -0.687201 -0.732994 0.988509 -0.829009 -0.89949 -0.874672 -0.281969 0.952357
-0.149215 -0.0762587 1.01952 0.786903 0.140265 0.797391 0.480292 -0.151169 -0.446837 -0.99075 0.12183
1.03795 -0.149019 -0.485399 0.249829 -0.455435 0.459969 1.01763 -0.0704613 0.900115 -0.984692 1.00844
0.283962 0.67799 0.230873 -0.695995 -0.52546 -0.182501 -0.99088 -0.107982 -0.824449 0.408574 0.82514
-0.861579 0.731144 0.413133 0.475928 0.713296 0.131536 0.463421 -0.695278 0.471694 0.553639 0.660012
-0.933688 0.854127 0.375678 0.508107 -0.81761 0.178176 1.02323 -0.874542 -0.413094 -0.690132 1.09553
0.323306 -0.376225 0.968968 -0.215527 0.482442 -0.533342 -0.667203 -0.486572 0.112971 0.925845 -0.772859
0.926627 -0.0571728 -0.829009 0.669327 -0.633331 1.07977 0.656038 0.857775 -0.550408 -0.0253848 -0.991988
0.602168 -0.756574 -0.136187 -0.335904 1.11866 -0.917664 -0.461949 -0.596006 -0.471329 -0.672349 0.324023
0.889758 1.0044 -0.582392 0.664115 0.377893 0.401799 0.940502 -0.0278601 0.966427 0.417628 -0.678212
0.358221 0.215631 -0.0991877 1.01281 0.153814 0.234912 0.14502 -0.455109 -0.152732 -0.252396 -0.921833
0.697402 -0.580568 -0.849984 -0.168822 0.260903 -0.848616 -0.578092 -0.667268 0.375287 -0.0302703 0.289825
0.488435 -0.0580848 0.460946 -0.153644 0.783776 0.264029 -0.573989 1.02655 0.86976 -0.163936 1.10765
-0.604474 0.91184 0.226118 -0.0564563 0.339005 0.512276 -0.894083 -0.390491 -0.444622 -0.129933 0.910994
0.515858 0.554812 0.912557 -0.159963 -0.151755 0.929233 -0.341311 -0.171623 0.217846 -0.24536 0.566015
0.590899 0.571748 0.578262 -0.702639 -0.572751 -0.418175 0.452347 0.944736 -0.214875 0.104894 -0.766541
0.936854 -0.566563 0.105545 0.397695 -0.0640125 0.46772 -0.806992 -0.830182 -0.838259 -0.940658 -0.242103
-0.344242 0.488304 -0.695473 -0.157227 -0.855195 0.442316 0.54732 -0.575878 0.481334 0.314187 0.397826
0.161109 -0.790186 0.16404 -0.894083 1.08016 -0.00955594 1.07032 0.553574 0.133295 0.45124 0.478729
-0.205756 -0.170515 -0.893367 0.728408 -0.638086 -0.870177 -0.337142 0.674407 -0.5465 -0.31291 0.0344783
-0.980458 -0.0611463 0.0839842 0.293342 0.619039 -0.143938 -0.253373 0.798563 1.01131 0.330406 1.12862
-0.885876 0.201365 0.843183 -0.174489 -0.346001 -0.393357 -0.943003 0.307477 -0.165044 -0.960265 -0.933753
-0.027339 0.831198 0.999453 -0.14218 0.552336 0.305393 0.725412 0.868523 0.24351 0.270022 -0.831354
0.692972 -0.0134643 0.260642 0.258102 0.214914 0.741827 0.435932 -0.266661 -0.978178 -0.429444 -0.27096
-0.504615 0.645681 -0.206537 0.856667 -0.750581 0.548688 0.342392 0.908062 -0.609359 0.143131 0.925259
0.665027 1.06016 -0.578744 0.924282 0.702026 1.03495 0.811721 0.900376 0.341936 -0.604148 0.316792
-0.434395 -0.46501 0.562824 0.682159 -0.635154 0.52374 0.0265313 -0.826078 0.721503 0.825661 -0.733971
-0.343721 0.223708 0.00952989 0.62653 -0.590469 0.553378 1.1238 -0.967235 0.382322 0.476253 -0.628315
-0.846076 -0.413094 0.444205 0.790616 0.188142 -0.207645 0.66379 -0.503703 0.36226 -0.505527 -0.563306
1.0726 -0.398633 -0.951145 0.641838 -0.675932 -0.899751 -0.980263 -0.255978 0.37431 -0.267378 -0.115147
-0.110978 -0.806471 0.16365 0.492538 -0.278582 0.403428 0.870281 0.142935 0.216673 -0.884768 -0.005843
-0.445078 -0.089026 0.842728 0.038582 -0.813376 0.207684 0.514165 0.661575 0.844617 0.815434 -0.374597
0.844942 0.376525 0.594091 0.768664 0.634151 0.861032 0.938743 0.947732 0.114079 -0.0604949 -0.770253
-0.244383 0.756744 -0.0870718 -0.637499 -0.998176 0.403297 0.651088 -0.863989 -0.808295 -0.176834 0.459708
0.723783 -0.671111 -0.695083 -0.896559 -0.261189 -0.960395 1.08837 0.382322 -0.885485 0.951185 0.360631
-0.0785385 -0.955054 -0.482207 -0.163415 0.395937 0.668871 -0.951276 0.763127 -0.704528 0.353791 0.174788
1.09918 -0.0108587 -0.541549 -0.358182 0.669457 -0.268876 0.0258147 0.297772 -0.781197 1.1012 0.613242
-0.677951 -0.0258408 0.51892 1.13175 0.655256 0.369555 0.325912 1.01939 0.468828 -0.381437 0.21055
-0.380199 0.170164 0.520483 -0.474 0.166841 0.0514796 1.03209 0.429679 0.633174 0.330537 -0.0485744
0.704893 0.59129 1.11078 -0.563241 0.343565 0.941935 0.262075 0.960239 0.0790336 0.0445749 -0.0401063
0.898226 1.0072 -0.609555 -0.462209 -0.566693 0.559176 1.00877 0.334184 -0.911736 0.368904 -0.926327
0.187491 0.162151 -0.0473368 -0.869005 1.12595 -0.727327 0.282594 -0.89252 -0.631181 0.409225 -0.290437
-0.325612 0.395025 -0.123745 -0.0875278 -0.526958 0.448244 -0.64473 0.0619671 0.0835282 0.713361 -0.0713732
-0.990359 -0.27539 -0.197678 -0.725568 0.765863 0.565169 0.902069 0.373138 0.388641 0.0981194 0.566602
0.573441 1.04284 -0.00571272 -0.224646 -0.760548 0.930926 0.752835 -0.0292932 -0.768039 0.855755 0.625097
-0.916491 -0.110652 0.998085 -0.855391 -0.648117 -0.54904 -0.750451 0.261684 -0.74739 0.319658 0.238169
0.473387 0.561456 0.954376 0.429483 -0.362872 0.726454 -0.192793 1.12908 0.648873 -0.563697 -0.635936
-0.171297 -0.613202 0.240058 -0.582457 1.04935 -0.593921 -0.185237 -0.351147 -0.742113 -0.57705 -0.901314
0.646007 0.62438 0.880508 -0.996222 -0.0424513 -0.0899379 0.71082 -0.0152882 0.0562348 0.599497 -0.490936
0.194005 -0.802041 0.967991 0.907802 0.829244 -0.872718 0.0477667 0.349036 0.594872 0.613763 -0.454132
0.94213 0.690432 -0.573923 0.18 -0.890631 0.114535 0.686979 0.502961 -0.94867 0.561847 0.181107
0.951315 0.868783 0.700984 -0.348085 -0.157031 0.0285506 -0.887765 0.391572 -0.998176 0.64047 0.614023
-0.530997 -0.669678 -0.877212 0.431372 -0.930236 -0.261776 0.489542 0.70359 -0.0688328 1.0954 0.356527
-0.369711 0.0180631 0.866243 -0.830768 -0.784454 -0.694301 -0.694757 0.959392 -0.34105 -0.202108 0.737071
-0.900467 0.737853 -0.487744 0.916465 -0.452504 -0.42508 -0.55601 -0.510413 0.806054 0.867285 0.894709
0.803123 0.300442 -0.912713 -0.629618 -0.607796 -0.240345 -0.0410834 -0.604995 0.90917 0.32982 0.166125
0.945908 0.115446 0.559502 1.13299 1.06896 0.851456 0.793352 -0.68694 -0.20087 -0.393031 -0.635089
1.0784 0.583343 0.529537 -0.934079 0.376786 0.734661 0.570771 0.746321 -0.733971 0.534423 -0.199437
0.387013 0.95392 0.898943 -0.931343 0.650957 -0.0419302 -0.983845 -0.512041 -0.106809 -0.66577 0.961607
0.070826 -0.481621 0.610375 0.9349 -0.54435 -0.931473 0.646007 -0.512823 0.188012 0.721177 0.818561
-0.292196 0.150296 1.1169 0.85556 0.380694 -0.51393 0.734857 -0.208036 -0.216895 -0.92535 0.198043
-0.150778 -0.744328 -0.306461 0.918875 -0.56995 1.00675 -0.733059 0.812829 0.908062 -0.0489653 -0.525916
0.354834 0.195438 0.33197 -0.0957353 -0.964825 0.844421 -0.701987 -0.429249 -0.376812 0.454953 0.198369
1.04655 0.296078 0.68242 -0.0977546 0.746777 0.578327 -0.710195 0.102484 -0.957138 -0.985083 0.597217
-0.287375 0.92552 -0.013334 0.639037 -0.892194 0.346756 -0.94841 0.456581 1.06844 0.0681553 0.507716
-0.432376 0.755245 0.380173 0.274712 -0.437326 0.80195 -0.0180241 0.596892 -0.249529 -0.969059 0.0171512
0.337181 -0.137946 -0.181198 -0.941049 -0.383521 0.273931 0.886566 -0.0775614 0.988314 -0.182566 0.13792
-0.978504 1.07944 0.846701 -0.0663575 0.49332 -0.28933 0.285656 0.0641167 0.194461 -0.916752 -0.192728
-0.502596 1.00069 0.834585 1.05782 0.299465 0.246442 -0.836826 -0.131236 -0.348346 0.0641818 -0.829139
0.867155 -0.350561 0.668089 0.99118 0.255952 -0.538488 -0.403845 0.196806 0.866373 -0.466248 -0.356684
0.552011 0.849697 -0.506765 -0.592944 -0.0463597 0.900376 0.225858 -0.938574 1.12426 -0.873564 0.321613
-0.451592 -0.637499 -0.752145 -0.505918 0.0563 1.04863 -0.8948 -0.830051 -0.279298 -0.402933 0.100399
0.0470502 -0.120032 0.973723 0.28292 -0.376421 0.0154576 -0.142701 1.03052 0.170424 0.782083 0.695643
0.711081 0.265397 0.857123 -0.321118 1.0046 -0.428142 1.01346 0.534162 -0.727587 0.653954 0.00933447
-0.624537 -0.943068 -0.91115 -0.0292932 0.840513 -0.709478 -0.969124 -0.545848 0.747103 0.701571 0.664115
0.405512 -0.362351 0.667893 0.966883 0.797456 -0.482142 0.0645727 -0.950885 -0.838389 -0.934079 -0.239693
0.526802 -0.125309 -0.614896 -0.36411 -0.611313 0.589922 -0.71241 -0.875714 0.121895 -0.234026 0.721894
-0.661015 0.920699 -0.718663 -0.937596 -0.612746 0.746126 -0.468072 0.218106 -0.259561 0.152446 0.419191
0.858556 0.990398 1.01763 -0.775465 -0.672935 0.190943 0.708084 0.910603 -0.845229 0.861878 0.755376
-0.171232 0.171336 0.434239 -0.0375007 -0.399415 1.02655 1.09632 0.553965 0.269566 -0.418631 -0.718337
-0.577506 0.281747 0.0402105 -0.241582 -0.50924 0.0211898 0.476579 1.02375 0.43248 1.09723 -0.49302
0.0961652 -0.496668 0.916791 0.0338269 -0.303204 0.147235 0.218302 -0.281708 -0.25689 -0.638802 -0.380655
-0.531974 0.969684 0.578783 0.72248 0.388315 0.465701 -0.423517 0.636822 -0.862491 0.540546 0.833608
-0.27096 -0.905287 0.0336966 -0.95564 0.789053 0.32018 0.153814 0.289303 0.213807 0.65923 0.366103
0.487132 0.622035 0.852694 -0.662774 -0.096061 0.678641 -0.954272 -0.0643382 -0.910043 0.0806621 -0.425275
-0.854283 -0.477387 1.09612 0.0809878 0.313796 -0.848421 -0.215592 1.03951 0.835758 -0.279689 -0.483705
-0.382023 -0.891217 1.11885 -0.631897 -0.852915 -0.53015 -0.357726 0.679488 0.386557 -0.821388 -0.43915
-0.708697 -0.535687 0.200779 -0.619521 0.349557 -0.771817 -0.0315731 0.61969 -0.287506 -0.877473 -0.397005
0.481921 0.863898 0.211462 0.853736 -0.826664 0.697727 1.13371 0.355355 0.320896 0.269501 0.265984
-0.585388 1.08935 -0.505853 -0.909717 -0.489763 -0.455435 -0.131692 0.69675 -0.418436 0.92109 -0.190122
0.552922 -0.559267 -0.886983 0.290411 -0.244448 -0.228945 0.426031 1.08329 -0.522659 0.911971 -0.259431
1.03521 0.419647 -0.569559 -0.397331 -0.241322 0.135509 -0.378896 -0.530475 -0.787385 -0.772208 0.514034
0.801038 0.434043 0.748406 -0.987689 0.0487438 0.290541 0.996391 -0.379678 0.293082 0.594221 0.865135
0.947081 0.771791 0.293277 -0.349258 0.673886 -0.679579 0.158178 0.470717 -0.157683 1.1199 -0.782435
-0.121465 -0.94144 0.467264 -0.447423 -0.639258 -0.511976 -0.596592 0.840317 0.629201 -0.898383 0.0314167
-0.880144 1.05169 -0.818587 0.206967 1.0545 0.224946 0.875427 -0.127654 -0.139509 -0.117427 0.405577
0.757395 1.01743 -0.395702 -0.995245 0.315359 -0.894474 0.400301 -0.0993831 1.0373 0.289108 -0.571253
-0.115538 -0.27311 0.330016 0.725477 -0.989643 -0.775334 -0.158139 -0.409056 -0.323853 0.759284 0.821753
-0.335057 -0.578092 0.205274 0.00119205 1.124 -0.0752816 -0.213507 -0.106158 -0.178527 0.238886 0.873473
-0.279819 -0.160354 1.02994 0.08672 -0.106548 0.298358 0.657927 -0.821453 -0.6773 -0.556206 -0.813571
-0.322811 0.00705459 0.342848 -0.28972 -0.830703 0.311646 -0.695148 -0.400848 0.760847 -0.0628399 1.1225
-0.528391 -0.770905 0.10776 -0.435242 -0.984301 0.229962 0.644704 -0.770514 1.0687 -0.211488 0.929493
0.113557 -0.524743 -0.354078 0.021255 -0.337012 -0.115473 0.632262 0.796348 -0.169473 -0.0875929 0.545692
0.568621 -0.804908 -0.825557 0.607379 0.807813 0.361348 -0.232398 0.0138942 -0.798524 -0.113584 -0.59796
-0.267638 0.949556 -0.510543 -0.337663 -0.670721 -0.271025 -0.610923 -0.418827 -0.56044 -0.631897 -0.284379
-0.860341 0.071282 1.05691 0.727301 -0.0470762 0.948709 -0.617371 0.0286157 0.00764085 0.492473 -0.469375
0.999323 -0.407818 -0.360657 0.755441 0.749448 0.344477 0.697011 -0.984627 -0.442993 -0.382023 1.03404
0.834455 0.104438 0.510126 -0.45322 0.965906 0.0485484 -0.800348 0.762997 -0.836305 -0.396744 -0.180677
0.373008 0.0994222 -0.0789294 -0.699642 1.08101 -0.840734 -0.988926 0.952552 -0.121335 0.612199 -0.599458
-0.78289 -0.0968427 0.447006 0.125739 0.759219 0.786903 -0.42052 0.066136 0.857905 -0.68199 1.07208
0.149124 -0.528977 -0.85754 -0.563241 -0.577962 -0.588254 -0.574119 1.04218 0.266765 0.576894 -0.371666
0.451045 0.677925 0.966492 0.98167 0.802146 -0.447227 -0.774943 -0.867897 0.929037 -0.683423 0.905522
-0.232854 1.04199 -0.185563 -0.292521 0.461141 0.894383 -0.188689 -0.0752164 0.439971 -0.4299 0.0305699
0.12665 0.711928 0.694991 0.592983 0.0387775 0.76684 0.193223 -0.404952 -0.258975 -0.884443 0.944996
0.628354 -0.213507 -0.397265 -0.549105 -0.307243 -0.892976 0.881746 -0.468919 -0.138076 -0.690783 0.868197
0.297967 0.672649 -0.579851 -0.0358722 0.625944 -0.0750861 0.358481 0.717269 -0.627663 -0.311281 1.05586
0.514165 -0.578353 0.84175 -0.899034 0.586339 -0.92307 -0.720748 -0.824189 0.179674 0.214393 0.137659
-0.53282 -0.835263 -0.349844 -0.862426 -0.122182 -0.714624 -0.462796 0.751598 0.0859384 -0.426448 1.10869
0.956265 -0.740159 -0.392901 0.508953 0.00516555 -0.370884 -0.264381 0.120788 0.731274 0.103982 -0.856303
0.769902 0.183322 -0.778787 0.087632 1.02062 0.543412 0.0115492 -0.0367191 0.961281 0.171466 -0.220347
0.887609 0.408118 -0.738465 0.0830071 -0.760027 -0.402802 0.166385 0.688933 -0.212009 0.831589 0.588749
-0.00994678 -0.232333 -0.0563911 0.250611 -0.190969 0.349036 0.190161 0.0300488 0.785796 -0.603627 -0.979286
-0.766801 -0.9133 -0.526632 -0.453676 -0.124266 0.510321 -0.0550232 -0.715992 0.161239 0.828723 0.721699
-0.534123 0.971834 -0.331149 -0.694301 0.295296 -0.978048 1.03958 0.146713 -0.174228 -0.973553 -0.493997
0.890475 0.264551 -0.674303 -0.964694 0.142349 0.956656 0.393201 -0.5209 -0.134363 1.06147 -0.792792
-0.14713 0.0802712 -0.284314 -0.299035 0.334901 -0.46475 -0.381111 0.138766 0.918159 0.0204082 -0.299556
0.439841 -0.0174378 0.243836 -0.11899 0.968577 -0.741788 0.418801 -0.682641 -0.47198 -0.76185 -0.782239
0.471694 0.763974 0.047441 -0.0315079 0.394699 -0.106744 0.365842 -0.788232 0.772833 -0.213182 0.873929
0.109975 1.05391 -0.157553 0.548949 0.345975 -0.201457 0.73616 0.819733 -0.863533 0.587121 -0.226535
-0.497124 0.748015 0.672779 -0.415309 0.202147 -0.627077 -0.734818 0.615977 -0.116775 -0.403584 -0.635089
0.161565 -0.485073 -0.319945 -0.519597 0.404535 0.490714 0.430591 0.373138 -0.880404 -0.29669 1.03248
-0.315516 -0.343395 -0.652156 -0.213377 -0.409968 1.05143 -0.495821 -0.443319 0.333663 0.613698 0.243966
-0.421562 0.520027 -0.278777 0.524261 -0.953946 0.495274 0.34617 -0.730258 0.536507 -0.186996 0.118313
0.844421 0.263443 0.0568862 -0.934274 0.433848 0.181368 -0.253829 0.222145 0.631285 -0.951667 -0.998632
0.167428 0.596696 -0.397591 0.694796 0.782734 0.54491 -0.367236 0.14971 -0.134298 -0.78276 -0.168887
-0.793573 0.426226 -0.654566 0.474755 0.431698 0.576308 0.895881 0.61487 0.215566 -0.434525 -0.762111
-0.429835 0.565494 1.08635 0.041383 -0.541289 0.710104 0.308194 -0.256108 0.0301139 1.13123 -0.202434
1.02342 -0.529108 0.345258 0.228789 -0.68935 0.984796 -0.0225838 0.370988 -0.896168 0.39965 0.58458
-0.786603 0.388967 -0.573989 -0.499795 0.562693 1.12276 0.609594 0.906694 0.168926 0.903437 0.854518
0.314708 0.536572 0.560414 -0.675736 0.614088 -0.673912 -0.136122 0.311581 0.529928 0.77153 0.891191
-0.863989 -0.157422 0.288392 0.0417739 -0.0365888 0.626009 0.235368 -0.283402 0.244488 -0.2309 0.600279
-0.826143 -0.795853 1.12817 -0.905092 -0.153319 -0.769081 -0.1143 -0.0738485 -0.424298 -0.0330713 -0.519793
-0.442212 0.369751 0.906238 0.876079 -0.0409531 -0.12127 -0.50468 1.05847 0.578131 -0.270635 0.543282
0.28787 0.326433 0.908649 0.456712 -0.497059 -0.767778 0.134793 0.527192 0.212244 -0.967756 0.0904981
-0.0214764 1.07221 0.898878 0.499183 -0.475302 -0.778982 -0.430812 -0.00473563 0.295101 -0.895256 -0.175726
-0.751037 1.13051 0.579304 -0.912844 -0.99062 0.451956 1.0414 0.508237 0.602689 -0.698861 0.447722
0.307868 0.415088 1.08322 -0.848225 0.936789 0.838428 0.34148 0.89751 0.227616 -0.67515 0.918029
0.224946 -0.438759 -0.625449 0.33464 0.78078 0.430656 0.832696 -0.0426467 1.09807 0.408964 0.512797
-0.875714 0.741631 0.594221 1.07925 0.782995 -0.329521 -0.748888 -0.561352 -0.377203 1.02297 0.798237
-0.466899 -0.539139 0.848785 -0.0802973 -0.560896 0.982321 0.6079 -0.167584 -0.200154 0.190943 0.346235
1.00864 0.571487 0.571031 -0.17032 0.174332 1.09221 0.340373 -0.300599 -0.0821212 0.339005 0.484852
0.0461382 0.426617 -0.42723 -0.776442 -0.860862 -0.701662 -0.0310519 -0.615222 0.379912 0.828723 -0.43205
0.745084 0.333794 0.956852 -0.781718 -0.457454 0.0611203 0.496512 0.502895 -0.766085 -0.206016 0.0283552
1.05124 -0.789014 -0.0298794 -0.80113 0.111473 -0.304246 0.687305 0.759089 0.574809 0.20371 -0.889589
-0.600109 1.11494 -0.0881792 0.373333 0.539829 0.922588 0.799214 0.953725 0.0308956 0.0241211 0.552792
0.61728 -0.180482 0.589335 -0.415179 -0.225428 -0.933362 0.75505 0.617671 -0.07222 -0.521291 -0.823993
-0.432832 0.335487 0.637669 -0.303856 -0.456347 0.0351297 0.604839 0.199411 -0.257411 0.48622 1.06427
-0.142636 -0.41798 0.897249 0.264355 0.294775 -0.258584 0.71056 0.771074 0.739547 -0.0962564 -0.826534
0.349818 1.09716 0.469935 0.06568 -0.606689 0.210811 -0.491196 0.839861 -0.383326 1.11214 0.750099
-0.140877 -0.313301 -0.149084 0.403558 0.986881 0.929233 -0.407297 0.629982 0.122091 1.03254 0.957308
0.371249 -0.897731 -0.437456 -0.383912 0.691474 -0.449182 -0.387364 -0.248878 0.951706 0.746973 -0.480514
-0.312389 -0.509435 1.05156 -0.476019 0.992678 0.74593 -0.779308 0.232111 -0.514712 -0.197548 -0.591446
0.680009 0.91399 -0.339943 -0.884378 0.605164 0.53527 0.19205 0.169512 -0.213247 -0.766475 -0.85298
0.650176 -0.941831 -0.316688 -0.341897 -0.690588 0.122547 -0.301576 0.580998 0.277448 0.236997 0.976198
0.409681 0.515011 0.240709 -0.846792 -0.370884 -0.968798 0.648156 1.12895 0.236997 -0.348476 0.0140896
-0.711954 0.10053 -0.60037 0.17303 -0.194812 0.0905633 0.445703 0.543738 0.510452 0.314382 -0.736707
1.04258 0.559502 -0.879688 -0.513474 0.0647029 -0.71469 1.07879 -0.0252545 0.674733 0.306761 0.653563
0.307542 0.791593 -0.383651 1.13025 0.830546 -0.278972 -0.664272 -0.770123 1.05528 1.08928 0.247354
-0.75703 -0.853827 -0.293629 -0.149996 -0.0803624 0.567579 0.717269 0.273605 0.874255 0.203124 0.936658
-0.560505 -0.510738 -0.617697 -0.0621234 -0.316167 -0.537315 0.781692 0.672714 0.827355 -0.150387 -0.0540461
1.02505 -0.898187 0.68281 -0.358377 0.108802 -0.528391 0.427269 -0.381697 -0.631897 0.861683 0.00816196
0.798889 0.946104 0.249243 -0.659973 -0.0479882 0.455735 0.745605 1.09612 1.06068 0.0980543 -0.812203
-0.891738 0.231264 0.840969 0.265006 0.287805 0.239081 -0.395963 0.683266 -0.173642 0.881746 -0.744849
1.06603 -0.876756 -0.107721 -0.266075 -0.234678 -0.995766 -0.323267 -0.548454 0.668805 0.0475061 -0.869526
0.89751 -0.151364 0.213612 -0.0496818 0.508107 0.213546 0.248852 0.293928 -0.582652 -0.199111 0.656364
0.933402 0.204427 0.733359 0.705153 1.02395 0.643857 -0.579265 0.344672 0.0969469 0.799996 0.761173
0.556375 0.474104 0.320635 -0.153644 0.874841 1.09768 0.137398 -0.459995 0.28077 0.453064 0.367731
1.02916 0.200063 -0.420911 0.0889348 -0.567475 0.869695 -0.637434 -0.681924 0.541263 0.475993 0.188468
0.327931 1.12687 1.13429 0.276797 0.0969469 0.120983 -0.902486 0.777197 0.905326 0.176287 -0.451461
-0.988601 0.992027 0.744888 -0.786929 -0.720748 0.823837 -0.185497 0.627116 -0.860732 -0.303009 -0.965476
-0.839692 -0.210641 -0.986646 -0.508849 0.226444 0.593244 -0.24295 -0.0621234 -0.755076 0.765147 -0.157422
-0.317274 0.994177 0.274582 0.204622 0.862725 0.248135 -0.49543 -0.313561 -0.500381 0.337832 0.398933
0.404079 0.623078 0.0663966 0.0917358 -0.625318 -0.103813 0.00529583 1.10107 0.893276 -0.952709 -0.8436
-0.802367 -0.168887 -0.323007 0.989877 0.776546 0.224099 0.0548017 -0.157553 0.963105 0.114079 -0.759636
0.837647 -0.107982 0.606858 1.1253 -0.511585 -0.935577 -0.00675495 -0.747324 -0.241322 -0.273761 1.01483
-0.956422 1.01118 0.667437 0.657732 0.656885 0.602363 0.310799 -0.906004 -0.887244 0.18254 0.489151
-0.711172 -0.388667 0.561195 -0.295453 -0.257867 0.088088 0.945452 1.01626 0.974244 0.838428 0.217064
1.00577 0.476514 -0.34548 1.11501 -0.0926086 1.00701 0.290671 0.0480924 -0.646489 0.546604 -0.895516
-0.309588 0.0731059 -0.531322 -0.967039 -0.664011 0.145736 -0.357856 0.811461 0.165278 -0.25435 -0.997394
-0.751298 -0.390035 0.17088 -0.998306 0.634282 -0.836956 0.95848 0.720461 -0.554447 -0.181198 -0.0440147
0.654214 0.865657 0.953269 0.149775 0.375027 -0.466704 0.308194 0.373464 0.52361 1.03561 0.217194
-0.690262 -0.258649 0.83224 0.661184 0.581388 1.01033 0.721243 -0.767778 -0.74778 -0.945804 1.01183
